[Event-to-counter mappings]
pmc1=inmediate_branches_retired
pmc2=instr
pmc3=instr_arch_executed
pmc4=instr_cache_access
[Event counts]
nsample    pid      event          pmc1          pmc2          pmc3          pmc4
      1  26179       tick             0        462579        462579        228589 
      2  26179       tick             0             0             0             0 
      3  26179       tick             0             0             0             0 
      4  26179       tick             0             0             0             0 
      5  26179       tick             0             0             0             0 
      6  26179       tick             0             0             0             0 
      7  26179       tick             0             0             0             0 
      8  26179       tick             0             0             0             0 
      9  26179       tick             0             0             0             0 
     10  26179       tick             0             0             0             0 
     11  26179       tick             0             0             0             0 
     12  26179       tick             0             0             0             0 
     13  26179       tick             0             0             0             0 
     14  26179       tick             0             0             0             0 
     15  26179       tick             0             0             0             0 
     16  26179       tick             0             0             0             0 
     17  26179       tick             0             0             0             0 
     18  26179       tick             0             0             0             0 
     19  26179       tick             0             0             0             0 
     20  26179       exit             0          2090          2090          3532 
