UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
,1400000,1400000,1400000,1400000,51608,0,0,0,5519000,1103000,5019000,51608
,1400000,1400000,1400000,1400000,50634,0,0,0,5530000,1103000,5019000,50634
,1400000,1400000,1400000,1400000,51121,0,0,0,5530000,1103000,5019000,51121
,1400000,1400000,1400000,1400000,51121,0,0,0,5530000,1103000,5019000,51121
,1400000,1400000,1400000,1400000,51608,0,0,0,5530000,1104000,5019000,51608
,1400000,1400000,1400000,1400000,50634,0,0,0,5530000,1104000,5019000,50634
,1400000,1400000,1400000,1400000,50634,0,0,0,5530000,1103000,5019000,50634
,1400000,1400000,1400000,1400000,50634,0,0,0,5530000,1103000,5019000,50634
,1400000,1400000,1400000,1400000,51608,0,0,0,5530000,1103000,5019000,51608
,1400000,1400000,1400000,1400000,50634,0,0,0,5530000,1104000,5019000,50634
,1400000,1400000,1400000,1400000,51121,0,0,0,5530000,1104000,5019000,51121
,1400000,1400000,1400000,1400000,49660,0,0,0,5530000,1104000,5019000,49660
,1400000,1400000,1400000,1400000,51121,0,0,0,5530000,1104000,5019000,51121
,1400000,1400000,1400000,1400000,50634,0,0,0,5530000,1104000,5019000,50634
,1400000,1400000,1400000,1400000,52095,0,0,0,5530000,1104000,5019000,52095
,1400000,1400000,1400000,1400000,51608,0,0,0,5530000,1104000,5019000,51608
,1400000,1400000,1400000,1400000,52095,0,0,0,5530000,1104000,5019000,52095
,1400000,1400000,1400000,1400000,51608,0,0,0,5530000,1104000,5019000,51608
,1400000,1400000,1400000,1400000,51608,0,0,0,5530000,1104000,5019000,51608
,1400000,1400000,1400000,1400000,51608,0,0,0,5530000,1104000,5019000,51608
,1400000,1400000,1400000,1400000,51608,0,0,0,5523000,1102000,5019000,51608
,1400000,1400000,1400000,1400000,51121,0,0,0,5523000,1102000,5019000,51121
,1400000,1400000,1400000,1400000,50634,0,0,0,5534000,1102000,5019000,50634
,1400000,1400000,1400000,1400000,51121,0,0,0,5534000,1104000,5019000,51121
,1400000,1400000,1400000,1400000,51608,0,0,0,5534000,1104000,5019000,51608
,1400000,1400000,1400000,1400000,50634,0,0,0,5538000,1105000,5010000,50634
,1400000,1400000,1400000,1400000,51608,0,0,0,5538000,1105000,5019000,51608
,1400000,1400000,1400000,1400000,52095,0,0,0,5538000,1105000,5019000,52095
,1400000,1400000,1400000,1400000,51608,0,0,0,5534000,1106000,5019000,51608
,1400000,1400000,1400000,1400000,52095,0,0,0,5534000,1106000,5019000,52095
,1400000,1400000,1400000,1400000,51608,0,0,0,5534000,1106000,5019000,51608
,1400000,1400000,1400000,1400000,51608,0,0,0,5538000,1105000,5019000,51608
,1400000,1400000,1400000,1400000,52095,0,0,0,5538000,1105000,5010000,52095
,1400000,1400000,1400000,1400000,52095,0,0,0,5534000,1105000,5019000,52095
,1400000,1400000,1400000,1400000,52095,0,0,0,5534000,1105000,5019000,52095
,1400000,1400000,1400000,1400000,51608,0,0,0,5534000,1105000,5019000,51608
,1400000,1400000,1400000,1400000,51121,0,0,0,5542000,1106000,5019000,51121
,1400000,1400000,1400000,1400000,50634,0,0,0,5542000,1106000,5019000,50634
,1400000,1400000,1400000,1400000,52095,0,0,0,5542000,1106000,5019000,52095
,1400000,1400000,1400000,1400000,51608,0,0,0,5538000,1105000,5019000,51608
,1400000,1400000,1400000,1400000,52095,0,0,0,5538000,1105000,5019000,52095
,1400000,1400000,1400000,1400000,52095,0,0,0,5523000,1102000,5019000,52095
,1400000,1400000,1400000,1400000,52095,0,0,0,5523000,1102000,5019000,52095
,1400000,1400000,1400000,1400000,51608,0,0,0,5523000,1102000,5019000,51608
,1400000,1400000,1400000,1400000,52095,0,0,0,5538000,1104000,5019000,52095
,1400000,1400000,1400000,1400000,51121,0,0,0,5538000,1104000,5019000,51121
,1400000,1400000,1400000,1400000,52582,0,0,0,5538000,1104000,5019000,52582
,1400000,1400000,1400000,1400000,52582,0,0,0,5534000,1104000,5019000,52582
,1400000,1400000,1400000,1400000,51121,0,0,0,5534000,1104000,5019000,51121
,1400000,1400000,1400000,1400000,52095,0,0,0,5534000,1104000,5019000,52095
,1400000,1400000,1400000,1400000,51121,0,0,0,5534000,1104000,5019000,51121
,1400000,1400000,1400000,1400000,52582,0,0,0,5534000,1104000,5019000,52582
,1400000,1400000,1400000,1400000,51608,0,0,0,5538000,1105000,5019000,51608
,1400000,1400000,1400000,1400000,52582,0,0,0,5538000,1105000,5019000,52582
,1400000,1400000,1400000,1400000,52095,0,0,0,5538000,1105000,5019000,52095
,1400000,1400000,1400000,1400000,51121,0,0,0,5534000,1105000,5019000,51121
,1400000,1400000,1400000,1400000,52095,0,0,0,5534000,1105000,5019000,52095
,1400000,1400000,1400000,1400000,52095,0,0,0,5534000,1105000,5019000,52095
,1400000,1400000,1400000,1400000,52582,0,0,0,5538000,1105000,5019000,52582
,1400000,1400000,1400000,1400000,52582,0,0,0,5538000,1105000,5019000,52582
,1400000,1400000,1400000,1400000,52095,0,0,0,5526000,1103000,5019000,52095
,1400000,1400000,1400000,1400000,52095,0,0,0,5526000,1103000,5019000,52095
,1400000,1400000,1400000,1400000,52582,0,0,0,5526000,1103000,5019000,52582
,1400000,1400000,1400000,1400000,51608,0,0,0,5542000,1106000,5019000,51608
,1400000,1400000,1400000,1400000,52095,0,0,0,5542000,1106000,5019000,52095
,1400000,1400000,1400000,1400000,52095,0,0,0,5542000,1106000,5019000,52095
,1400000,1400000,1400000,1400000,52095,0,0,0,5542000,1106000,5019000,52095
,1400000,1400000,1400000,1400000,52582,0,0,0,5542000,1106000,5010000,52582
,1400000,1400000,1400000,1400000,52095,0,0,0,5542000,1106000,5019000,52095
,1400000,1400000,1400000,1400000,52095,0,0,0,5545000,1108000,5019000,52095
,1400000,1400000,1400000,1400000,53556,0,0,0,5545000,1108000,5019000,53556
,1400000,1400000,1400000,1400000,52582,0,0,0,5542000,1106000,5019000,52582
,1400000,1400000,1400000,1400000,52582,0,0,0,5542000,1106000,5019000,52582
,1400000,1400000,1400000,1400000,52582,0,0,0,5542000,1106000,5019000,52582
,1400000,1400000,1400000,1400000,53069,0,0,0,5538000,1105000,5019000,53069
,1400000,1400000,1400000,1400000,52582,0,0,0,5538000,1105000,5019000,52582
,1400000,1400000,1400000,1400000,52582,0,0,0,5538000,1105000,5019000,52582
,1400000,1400000,1400000,1400000,52095,0,0,0,5545000,1106000,5019000,52095
,1400000,1400000,1400000,1400000,52582,0,0,0,5545000,1106000,5019000,52582
,1400000,1400000,1400000,1400000,52582,0,0,0,5545000,1106000,5019000,52582
,1400000,1400000,1400000,1400000,52095,0,0,0,5545000,1106000,5019000,52095
,1400000,1400000,1400000,1400000,51608,0,0,0,5545000,1106000,5019000,51608
,1400000,1400000,1400000,1400000,52095,0,0,0,5530000,1104000,5019000,52095
,1400000,1400000,1400000,1400000,52582,0,0,0,5530000,1104000,5010000,52582
,1400000,1400000,1400000,1400000,53069,0,0,0,5530000,1104000,5019000,53069
,1400000,1400000,1400000,1400000,53069,0,0,0,5530000,1105000,5019000,53069
,1400000,1400000,1400000,1400000,52582,0,0,0,5530000,1105000,5019000,52582
,1400000,1400000,1400000,1400000,51608,0,0,0,5530000,1105000,5019000,51608
,1400000,1400000,1400000,1400000,51608,0,0,0,5530000,1103000,5019000,51608
,1400000,1400000,1400000,1400000,53069,0,0,0,5530000,1103000,5019000,53069
,1400000,1400000,1400000,1400000,53556,0,0,0,5530000,1104000,5019000,53556
,1400000,1400000,1400000,1400000,53556,0,0,0,5530000,1104000,5019000,53556
,1400000,1400000,1400000,1400000,53069,0,0,0,5530000,1104000,5019000,53069
,1400000,1400000,1400000,1400000,52582,0,0,0,5538000,1105000,5019000,52582
,1400000,1400000,1400000,1400000,53069,0,0,0,5538000,1105000,5019000,53069
,1400000,1400000,1400000,1400000,53069,0,0,0,5538000,1105000,5019000,53069
,1400000,1400000,1400000,1400000,53069,0,0,0,5534000,1104000,5010000,53069
,1400000,1400000,1400000,1400000,54043,0,0,0,5534000,1104000,5019000,54043
,1400000,1400000,1400000,1400000,53069,0,0,0,5534000,1105000,5019000,53069
,1400000,1400000,1400000,1400000,53556,0,0,0,5534000,1105000,5019000,53556
,1400000,1400000,1400000,1400000,52582,0,0,0,5534000,1105000,5019000,52582
,1400000,1400000,1400000,1400000,52582,0,0,0,5534000,1104000,5019000,52582
,1400000,1400000,1400000,1400000,52095,0,0,0,5534000,1104000,5019000,52095
,1400000,1400000,1400000,1400000,53069,0,0,0,5534000,1104000,5019000,53069
,1400000,1400000,1400000,1400000,52582,0,0,0,5534000,1104000,5019000,52582
,1400000,1400000,1400000,1400000,52582,0,0,0,5534000,1104000,5019000,52582
,1400000,1400000,1400000,1400000,53556,0,0,0,5545000,1107000,5019000,53556
,1400000,1400000,1400000,1400000,53069,0,0,0,5545000,1107000,5019000,53069
,1400000,1400000,1400000,1400000,52582,0,0,0,5545000,1107000,5019000,52582
,1400000,1400000,1400000,1400000,53069,0,0,0,5542000,1106000,5019000,53069
,1400000,1400000,1400000,1400000,53069,0,0,0,5542000,1106000,5019000,53069
,1400000,1400000,1400000,1400000,54043,0,0,0,5542000,1106000,5010000,54043
,1400000,1400000,1400000,1400000,53069,0,0,0,5549000,1108000,5019000,53069
,1400000,1400000,1400000,1400000,52095,0,0,0,5549000,1108000,5019000,52095
,1400000,1400000,1400000,1400000,53556,0,0,0,5549000,1108000,5019000,53556
,1400000,1400000,1400000,1400000,53069,0,0,0,5545000,1108000,5019000,53069
,1400000,1400000,1400000,1400000,52582,0,0,0,5545000,1108000,5019000,52582
,1400000,1400000,1400000,1400000,52582,0,0,0,5542000,1106000,5019000,52582
,1400000,1400000,1400000,1400000,53069,0,0,0,5542000,1106000,5019000,53069
,1400000,1400000,1400000,1400000,52095,0,0,0,5542000,1106000,5019000,52095
,1400000,1400000,1400000,1400000,53069,0,0,0,5542000,1105000,5019000,53069
,1400000,1400000,1400000,1400000,52095,0,0,0,5542000,1105000,5019000,52095
,1400000,1400000,1400000,1400000,53069,0,0,0,5542000,1105000,5019000,53069
,1400000,1400000,1400000,1400000,53556,0,0,0,5542000,1105000,5019000,53556
,1400000,1400000,1400000,1400000,53556,0,0,0,5542000,1105000,5019000,53556
,1400000,1400000,1400000,1400000,52582,0,0,0,5519000,1101000,5019000,52582
,1400000,1400000,1400000,1400000,53069,0,0,0,5519000,1101000,5019000,53069
,1400000,1400000,1400000,1400000,53556,0,0,0,5519000,1101000,5019000,53556
,1400000,1400000,1400000,1400000,53069,0,0,0,5538000,1104000,5019000,53069
,1400000,1400000,1400000,1400000,53556,0,0,0,5538000,1104000,5019000,53556
,1400000,1400000,1400000,1400000,53069,0,0,0,5538000,1104000,5019000,53069
,1400000,1400000,1400000,1400000,53069,0,0,0,5538000,1105000,5019000,53069
,1400000,1400000,1400000,1400000,53556,0,0,0,5538000,1105000,5019000,53556
,1400000,1400000,1400000,1400000,53556,0,0,0,5538000,1105000,5019000,53556
,1400000,1400000,1400000,1400000,53556,0,0,0,5538000,1104000,5019000,53556
