UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
100000,,,,,,,,,,,,
,1300000,1300000,1300000,1300000,41868,0,0,0,3209000,638000,5019000,41868
,1300000,1300000,1300000,1300000,41868,0,0,0,3209000,638000,5019000,41868
,1300000,1300000,1300000,1300000,42355,0,0,0,3209000,638000,5010000,42355
,1300000,1300000,1300000,1300000,42355,0,0,0,4210000,839000,5019000,42355
,1300000,1300000,1300000,1300000,42842,0,0,0,4210000,839000,5019000,42842
,1300000,1300000,1300000,1300000,42355,0,0,0,4118000,821000,5019000,42355
,1300000,1300000,1300000,1300000,41868,0,0,0,4118000,821000,5019000,41868
,1300000,1300000,1300000,1300000,41868,0,0,0,4118000,821000,5019000,41868
,1300000,1300000,1300000,1300000,42355,0,0,0,4110000,818000,5019000,42355
,1300000,1300000,1300000,1300000,40894,0,0,0,4110000,818000,5019000,40894
,1300000,1300000,1300000,1300000,42355,0,0,0,4110000,818000,5019000,42355
,1300000,1300000,1300000,1300000,42355,0,0,0,4106000,818000,5019000,42355
,1300000,1300000,1300000,1300000,42842,0,0,0,4106000,818000,5019000,42842
,1300000,1300000,1300000,1300000,42355,0,0,0,4106000,818000,5019000,42355
,1300000,1300000,1300000,1300000,42842,0,0,0,4114000,819000,5010000,42842
,1300000,1300000,1300000,1300000,43329,0,0,0,4114000,819000,5019000,43329
,1300000,1300000,1300000,1300000,41868,0,0,0,4110000,819000,5019000,41868
,1300000,1300000,1300000,1300000,43329,0,0,0,4110000,819000,5019000,43329
,1300000,1300000,1300000,1300000,42842,0,0,0,4110000,819000,5019000,42842
,1300000,1300000,1300000,1300000,43329,0,0,0,4118000,820000,5019000,43329
,1300000,1300000,1300000,1300000,42842,0,0,0,4118000,820000,5019000,42842
,1300000,1300000,1300000,1300000,42842,0,0,0,4118000,820000,5019000,42842
,1300000,1300000,1300000,1300000,42355,0,0,0,4106000,818000,5019000,42355
,1300000,1300000,1300000,1300000,43816,0,0,0,4106000,818000,5019000,43816
,1300000,1300000,1300000,1300000,43329,0,0,0,4106000,818000,5019000,43329
,1300000,1300000,1300000,1300000,42842,0,0,0,4106000,818000,5010000,42842
,1300000,1300000,1300000,1300000,42842,0,0,0,4106000,818000,5019000,42842
,1300000,1300000,1300000,1300000,43329,0,0,0,4114000,820000,5019000,43329
,1300000,1300000,1300000,1300000,43329,0,0,0,4114000,820000,5019000,43329
,1300000,1300000,1300000,1300000,42842,0,0,0,4114000,820000,5019000,42842
,1300000,1300000,1300000,1300000,43329,0,0,0,4110000,819000,5019000,43329
,1300000,1300000,1300000,1300000,42842,0,0,0,4110000,819000,5019000,42842
,1300000,1300000,1300000,1300000,44303,0,0,0,4110000,819000,5019000,44303
,1300000,1300000,1300000,1300000,43329,0,0,0,4110000,819000,5019000,43329
,1300000,1300000,1300000,1300000,42355,0,0,0,4110000,819000,5010000,42355
,1300000,1300000,1300000,1300000,42842,0,0,0,4110000,819000,5019000,42842
,1300000,1300000,1300000,1300000,44303,0,0,0,4110000,819000,5019000,44303
,1300000,1300000,1300000,1300000,42842,0,0,0,4110000,819000,5019000,42842
,1300000,1300000,1300000,1300000,43329,0,0,0,4114000,820000,5019000,43329
,1300000,1300000,1300000,1300000,43329,0,0,0,4114000,820000,5019000,43329
,1300000,1300000,1300000,1300000,44303,0,0,0,4114000,820000,5019000,44303
,1300000,1300000,1300000,1300000,43816,0,0,0,4110000,819000,5019000,43816
,1300000,1300000,1300000,1300000,44303,0,0,0,4110000,819000,5019000,44303
,1300000,1300000,1300000,1300000,43329,0,0,0,4110000,818000,5019000,43329
,1300000,1300000,1300000,1300000,42842,0,0,0,4110000,818000,5019000,42842
,1300000,1300000,1300000,1300000,43329,0,0,0,4110000,818000,5019000,43329
,1300000,1300000,1300000,1300000,43329,0,0,0,4110000,819000,5019000,43329
,1300000,1300000,1300000,1300000,43816,0,0,0,4110000,819000,5019000,43816
,1300000,1300000,1300000,1300000,43816,0,0,0,4110000,819000,5019000,43816
,1300000,1300000,1300000,1300000,43816,0,0,0,4118000,820000,5010000,43816
,1300000,1300000,1300000,1300000,43329,0,0,0,4118000,820000,5019000,43329
,1300000,1300000,1300000,1300000,42842,0,0,0,4118000,821000,5019000,42842
,1300000,1300000,1300000,1300000,43816,0,0,0,4118000,821000,5019000,43816
,1300000,1300000,1300000,1300000,43816,0,0,0,4118000,821000,5019000,43816
,1300000,1300000,1300000,1300000,43816,0,0,0,4110000,819000,5019000,43816
,1300000,1300000,1300000,1300000,42842,0,0,0,4110000,819000,5019000,42842
,1300000,1300000,1300000,1300000,42842,0,0,0,4110000,819000,5019000,42842
,1300000,1300000,1300000,1300000,43816,0,0,0,4110000,819000,5019000,43816
,1300000,1300000,1300000,1300000,43329,0,0,0,4110000,819000,5019000,43329
,1300000,1300000,1300000,1300000,42842,0,0,0,4110000,819000,5019000,42842
,1300000,1300000,1300000,1300000,44303,0,0,0,4114000,820000,5019000,44303
,1300000,1300000,1300000,1300000,43816,0,0,0,4114000,820000,5019000,43816
,1300000,1300000,1300000,1300000,43816,0,0,0,4114000,819000,5019000,43816
,1300000,1300000,1300000,1300000,44303,0,0,0,4114000,819000,5019000,44303
,1300000,1300000,1300000,1300000,43329,0,0,0,4114000,819000,5019000,43329
