UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
100000,,,,,,,,,,,,
,1500000,1500000,1500000,1500000,48686,0,0,0,5019000,1000999,5019000,48686
,1500000,1500000,1500000,1500000,49173,0,0,0,5034000,1004000,5019000,49173
,1500000,1500000,1500000,1500000,48686,0,0,0,5034000,1004000,5019000,48686
,1500000,1500000,1500000,1500000,49660,0,0,0,5038000,1004000,5010000,49660
,1500000,1500000,1500000,1500000,49173,0,0,0,5038000,1004000,5019000,49173
,1500000,1500000,1500000,1500000,47712,0,0,0,5038000,1004000,5019000,47712
,1500000,1500000,1500000,1500000,48686,0,0,0,5034000,1004999,5019000,48686
,1500000,1500000,1500000,1500000,48686,0,0,0,5034000,1004999,5019000,48686
,1500000,1500000,1500000,1500000,48686,0,0,0,5034000,1004999,5019000,48686
,1500000,1500000,1500000,1500000,49173,0,0,0,5034000,1002999,5019000,49173
,1500000,1500000,1500000,1500000,47712,0,0,0,5034000,1002999,5019000,47712
,1500000,1500000,1500000,1500000,47712,0,0,0,5034000,1002999,5019000,47712
,1500000,1500000,1500000,1500000,48686,0,0,0,5034000,1002999,5019000,48686
,1500000,1500000,1500000,1500000,47712,0,0,0,5034000,1002999,5019000,47712
,1500000,1500000,1500000,1500000,48686,0,0,0,5038000,1004000,5010000,48686
,1500000,1500000,1500000,1500000,48686,0,0,0,5038000,1004000,5019000,48686
,1500000,1500000,1500000,1500000,47225,0,0,0,5038000,1004000,5019000,47225
