UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
,1500000,1500000,1500000,1500000,45277,0,0,0,3748000,747000,5019000,45277
,1500000,1500000,1500000,1500000,45277,0,0,0,3748000,747000,5019000,45277
,1500000,1500000,1500000,1500000,45764,0,0,0,3755000,749000,5019000,45764
,1500000,1500000,1500000,1500000,45277,0,0,0,3755000,749000,5010000,45277
,1500000,1500000,1500000,1500000,45764,0,0,0,3755000,749000,5019000,45764
,1500000,1500000,1500000,1500000,44790,0,0,0,3755000,749000,5019000,44790
,1500000,1500000,1500000,1500000,45764,0,0,0,3755000,749000,5019000,45764
,1500000,1500000,1500000,1500000,45277,0,0,0,3755000,749000,5019000,45277
,1500000,1500000,1500000,1500000,45277,0,0,0,3755000,748000,5010000,45277
,1500000,1500000,1500000,1500000,45764,0,0,0,3755000,748000,5019000,45764
,1500000,1500000,1500000,1500000,44790,0,0,0,3763000,750000,5010000,44790
,1500000,1500000,1500000,1500000,45764,0,0,0,3763000,750000,5019000,45764
,1500000,1500000,1500000,1500000,46251,0,0,0,3763000,750000,5019000,46251
,1500000,1500000,1500000,1500000,45277,0,0,0,3759000,750000,5019000,45277
,1500000,1500000,1500000,1500000,45764,0,0,0,3759000,750000,5019000,45764
,1500000,1500000,1500000,1500000,45277,0,0,0,3759000,750000,5019000,45277
,1500000,1500000,1500000,1500000,45764,0,0,0,3759000,748000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3759000,748000,5019000,45764
,1500000,1500000,1500000,1500000,46738,0,0,0,3763000,749000,5019000,46738
,1500000,1500000,1500000,1500000,45277,0,0,0,3763000,749000,5019000,45277
,1500000,1500000,1500000,1500000,45277,0,0,0,3763000,749000,5010000,45277
,1500000,1500000,1500000,1500000,45764,0,0,0,3763000,750000,5019000,45764
,1500000,1500000,1500000,1500000,45277,0,0,0,3763000,750000,5019000,45277
,1500000,1500000,1500000,1500000,45764,0,0,0,3763000,750000,5019000,45764
,1500000,1500000,1500000,1500000,45277,0,0,0,3759000,749000,5019000,45277
,1500000,1500000,1500000,1500000,45277,0,0,0,3759000,749000,5019000,45277
,1500000,1500000,1500000,1500000,45277,0,0,0,3759000,749000,5019000,45277
,1500000,1500000,1500000,1500000,46251,0,0,0,3771000,751000,5019000,46251
,1500000,1500000,1500000,1500000,45764,0,0,0,3771000,751000,5010000,45764
,1500000,1500000,1500000,1500000,45277,0,0,0,3759000,750000,5019000,45277
,1500000,1500000,1500000,1500000,45764,0,0,0,3759000,750000,5019000,45764
,1500000,1500000,1500000,1500000,46251,0,0,0,3759000,750000,5019000,46251
,1500000,1500000,1500000,1500000,46251,0,0,0,3763000,749000,5019000,46251
,1500000,1500000,1500000,1500000,45277,0,0,0,3763000,749000,5019000,45277
,1500000,1500000,1500000,1500000,45277,0,0,0,3763000,749000,5019000,45277
,1500000,1500000,1500000,1500000,46251,0,0,0,3763000,749000,5019000,46251
,1500000,1500000,1500000,1500000,45277,0,0,0,3763000,749000,5019000,45277
,1500000,1500000,1500000,1500000,45277,0,0,0,3767000,750000,5019000,45277
,1500000,1500000,1500000,1500000,45764,0,0,0,3767000,750000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3767000,750000,5019000,45764
,1500000,1500000,1500000,1500000,46251,0,0,0,3763000,750000,5019000,46251
,1500000,1500000,1500000,1500000,46251,0,0,0,3763000,750000,5010000,46251
,1500000,1500000,1500000,1500000,45277,0,0,0,3763000,750000,5019000,45277
,1500000,1500000,1500000,1500000,45277,0,0,0,3759000,750000,5019000,45277
,1500000,1500000,1500000,1500000,46251,0,0,0,3759000,750000,5019000,46251
,1500000,1500000,1500000,1500000,45764,0,0,0,3759000,750000,5019000,46251
,1500000,1500000,1500000,1500000,46251,0,0,0,3755000,748000,5019000,46251
,1500000,1500000,1500000,1500000,45764,0,0,0,3755000,748000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3763000,749000,5019000,45764
,1500000,1500000,1500000,1500000,45277,0,0,0,3763000,749000,5019000,45277
,1500000,1500000,1500000,1500000,44790,0,0,0,3763000,749000,5010000,44790
,1500000,1500000,1500000,1500000,45764,0,0,0,3763000,750000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3763000,750000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3763000,750000,5010000,45764
,1500000,1500000,1500000,1500000,46251,0,0,0,3759000,749000,5019000,46251
,1500000,1500000,1500000,1500000,45764,0,0,0,3759000,749000,5019000,45764
,1500000,1500000,1500000,1500000,46251,0,0,0,3759000,750000,5010000,46251
,1500000,1500000,1500000,1500000,46251,0,0,0,3759000,750000,5019000,46251
,1500000,1500000,1500000,1500000,45277,0,0,0,3759000,750000,5019000,45277
,1500000,1500000,1500000,1500000,45277,0,0,0,3763000,750000,5019000,45277
,1500000,1500000,1500000,1500000,46251,0,0,0,3763000,750000,5019000,46251
,1500000,1500000,1500000,1500000,46738,0,0,0,3763000,750000,5019000,46738
,1500000,1500000,1500000,1500000,45277,0,0,0,3759000,749000,5019000,45277
,1500000,1500000,1500000,1500000,45764,0,0,0,3759000,749000,5019000,45764
,1500000,1500000,1500000,1500000,46251,0,0,0,3748000,749000,5019000,46251
,1500000,1500000,1500000,1500000,46251,0,0,0,3748000,747000,5019000,46251
,1500000,1500000,1500000,1500000,45277,0,0,0,3748000,747000,5019000,45277
,1500000,1500000,1500000,1500000,46251,0,0,0,3751000,747000,5019000,46251
,1500000,1500000,1500000,1500000,46251,0,0,0,3751000,747000,5019000,46251
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,747000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,747000,5019000,45764
,1500000,1500000,1500000,1500000,46738,0,0,0,3751000,747000,5019000,46738
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,747000,5019000,45764
,1500000,1500000,1500000,1500000,45277,0,0,0,3740000,745000,5010000,45277
,1500000,1500000,1500000,1500000,46251,0,0,0,3740000,745000,5019000,46251
,1500000,1500000,1500000,1500000,47225,0,0,0,3751000,748000,5019000,47225
,1500000,1500000,1500000,1500000,45277,0,0,0,3751000,748000,5019000,45277
,1500000,1500000,1500000,1500000,46738,0,0,0,3751000,748000,5019000,46738
,1500000,1500000,1500000,1500000,45277,0,0,0,3751000,747000,5019000,45277
,1500000,1500000,1500000,1500000,46251,0,0,0,3751000,747000,5019000,46251
,1500000,1500000,1500000,1500000,45277,0,0,0,3751000,747000,5019000,45277
,1500000,1500000,1500000,1500000,46251,0,0,0,3759000,748000,5019000,46251
,1500000,1500000,1500000,1500000,45277,0,0,0,3759000,748000,5019000,45277
,1500000,1500000,1500000,1500000,46251,0,0,0,3751000,747000,5019000,46251
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,747000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,747000,5019000,45764
,1500000,1500000,1500000,1500000,44790,0,0,0,3751000,747000,5019000,44790
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,747000,5019000,45764
,1500000,1500000,1500000,1500000,45277,0,0,0,3751000,747000,5019000,45277
,1500000,1500000,1500000,1500000,46251,0,0,0,3755000,748000,5019000,46251
,1500000,1500000,1500000,1500000,46251,0,0,0,3755000,748000,5019000,46251
,1500000,1500000,1500000,1500000,45277,0,0,0,3755000,748000,5019000,45277
,1500000,1500000,1500000,1500000,45277,0,0,0,3759000,749000,5019000,45277
,1500000,1500000,1500000,1500000,46738,0,0,0,3759000,749000,5019000,46738
,1500000,1500000,1500000,1500000,46251,0,0,0,3751000,747000,5010000,46251
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,747000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,747000,5019000,45764
,1500000,1500000,1500000,1500000,46251,0,0,0,3751000,748000,5019000,46251
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,748000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,748000,5019000,45764
,1500000,1500000,1500000,1500000,45277,0,0,0,3751000,747000,5019000,45277
,1500000,1500000,1500000,1500000,45277,0,0,0,3751000,747000,5010000,45277
,1500000,1500000,1500000,1500000,46738,0,0,0,3748000,747000,5019000,46738
,1500000,1500000,1500000,1500000,47225,0,0,0,3748000,747000,5019000,47225
,1500000,1500000,1500000,1500000,45277,0,0,0,3748000,747000,5019000,45277
,1500000,1500000,1500000,1500000,45277,0,0,0,3751000,748000,5019000,45277
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,748000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,748000,5010000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,747000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,747000,5019000,45764
,1500000,1500000,1500000,1500000,46251,0,0,0,3751000,747000,5010000,46251
,1500000,1500000,1500000,1500000,46251,0,0,0,3751000,748000,5019000,46251
,1500000,1500000,1500000,1500000,46251,0,0,0,3751000,748000,5010000,46251
,1500000,1500000,1500000,1500000,45764,0,0,0,3755000,750000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3755000,750000,5010000,45764
,1500000,1500000,1500000,1500000,46738,0,0,0,3755000,750000,5019000,46738
,1500000,1500000,1500000,1500000,46251,0,0,0,3751000,748000,5019000,46251
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,748000,5019000,45764
,1500000,1500000,1500000,1500000,46738,0,0,0,3751000,748000,5010000,46738
,1500000,1500000,1500000,1500000,46251,0,0,0,3748000,747000,5019000,46251
,1500000,1500000,1500000,1500000,46251,0,0,0,3748000,747000,5019000,46251
,1500000,1500000,1500000,1500000,46251,0,0,0,3751000,748000,5019000,46251
,1500000,1500000,1500000,1500000,45277,0,0,0,3751000,748000,5019000,45277
,1500000,1500000,1500000,1500000,46738,0,0,0,3751000,748000,5019000,46738
,1500000,1500000,1500000,1500000,47225,0,0,0,3759000,749000,5010000,47225
,1500000,1500000,1500000,1500000,45764,0,0,0,3759000,749000,5019000,45764
,1500000,1500000,1500000,1500000,45277,0,0,0,3759000,749000,5019000,45277
,1500000,1500000,1500000,1500000,46738,0,0,0,3751000,748000,5019000,46738
,1500000,1500000,1500000,1500000,45764,0,0,0,3751000,748000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3744000,748000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3744000,746000,5019000,45764
,1500000,1500000,1500000,1500000,46251,0,0,0,3744000,746000,5019000,46251
,1500000,1500000,1500000,1500000,44790,0,0,0,3759000,748000,5019000,44790
,1500000,1500000,1500000,1500000,46738,0,0,0,3759000,748000,5019000,46738
,1500000,1500000,1500000,1500000,45277,0,0,0,3759000,748000,5010000,45277
,1500000,1500000,1500000,1500000,45764,0,0,0,3759000,749000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3759000,749000,5019000,45764
,1500000,1500000,1500000,1500000,46251,0,0,0,3759000,749000,5019000,46251
,1500000,1500000,1500000,1500000,46251,0,0,0,3755000,749000,5019000,46251
,1500000,1500000,1500000,1500000,45764,0,0,0,3755000,749000,5019000,45764
,1500000,1500000,1500000,1500000,45764,0,0,0,3755000,748000,5019000,45764
,1500000,1500000,1500000,1500000,45277,0,0,0,3755000,748000,5019000,45277
,1500000,1500000,1500000,1500000,46738,0,0,0,3755000,748000,5019000,46738
,1500000,1500000,1500000,1500000,45764,0,0,0,3755000,748000,5019000,45764
,1500000,1500000,1500000,1500000,46251,0,0,0,3755000,748000,5019000,46251
,1500000,1500000,1500000,1500000,45277,0,0,0,3755000,748000,5019000,45277
,1500000,1500000,1500000,1500000,47225,0,0,0,3763000,749000,5019000,47225
,1500000,1500000,1500000,1500000,46738,0,0,0,3763000,749000,5019000,46738
,1500000,1500000,1500000,1500000,45277,0,0,0,3751000,747000,5010000,45277
,1500000,1500000,1500000,1500000,46738,0,0,0,3751000,747000,5019000,46738
,1500000,1500000,1500000,1500000,47225,0,0,0,3751000,747000,5019000,47225
,1500000,1500000,1500000,1500000,46251,0,0,0,3751000,748000,5019000,46251
,1500000,1500000,1500000,1500000,46738,0,0,0,3751000,748000,5019000,46738
,1500000,1500000,1500000,1500000,46251,0,0,0,3751000,748000,5019000,46251
,1500000,1500000,1500000,1500000,45764,0,0,0,3759000,749000,5019000,45764
,1500000,1500000,1500000,1500000,45277,0,0,0,3759000,749000,5019000,45277
,1500000,1500000,1500000,1500000,46251,0,0,0,3759000,749000,5019000,46251
