UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
100000,,,,,,,,,,,,
,1000000,1000000,1000000,1000000,41381,0,0,0,2973000,591000,5019000,41381
,1000000,1000000,1000000,1000000,41868,0,0,0,3858000,769000,5019000,41868
,1000000,1000000,1000000,1000000,41868,0,0,0,3858000,769000,5019000,41868
,1000000,1000000,1000000,1000000,41868,0,0,0,4168000,830000,5019000,41868
,1000000,1000000,1000000,1000000,41868,0,0,0,4168000,830000,5019000,41868
,1000000,1000000,1000000,1000000,42842,0,0,0,4168000,830000,5010000,42842
,1000000,1000000,1000000,1000000,43329,0,0,0,4171000,831000,5019000,43329
,1000000,1000000,1000000,1000000,42355,0,0,0,4171000,831000,5019000,42355
,1000000,1000000,1000000,1000000,43329,0,0,0,4171000,831000,5019000,43329
,1000000,1000000,1000000,1000000,42842,0,0,0,4175000,832000,5019000,42842
,1000000,1000000,1000000,1000000,41868,0,0,0,4175000,832000,5010000,41868
,1000000,1000000,1000000,1000000,42842,0,0,0,4171000,831000,5019000,42842
,1000000,1000000,1000000,1000000,42355,0,0,0,4171000,831000,5019000,42355
,1000000,1000000,1000000,1000000,41868,0,0,0,4171000,831000,5019000,41868
,1000000,1000000,1000000,1000000,42842,0,0,0,4171000,831000,5019000,42842
,1000000,1000000,1000000,1000000,42842,0,0,0,4171000,831000,5019000,42842
,1000000,1000000,1000000,1000000,43816,0,0,0,4171000,831000,5019000,43816
,1000000,1000000,1000000,1000000,43816,0,0,0,4175000,832000,5019000,43816
,1000000,1000000,1000000,1000000,42842,0,0,0,4175000,832000,5019000,42842
,1000000,1000000,1000000,1000000,43816,0,0,0,4175000,832000,5019000,43816
,1000000,1000000,1000000,1000000,42842,0,0,0,4175000,831000,5019000,42842
,1000000,1000000,1000000,1000000,43329,0,0,0,4175000,831000,5010000,43329
,1000000,1000000,1000000,1000000,43329,0,0,0,4171000,831000,5019000,43329
,1000000,1000000,1000000,1000000,43816,0,0,0,4171000,831000,5019000,43816
,1000000,1000000,1000000,1000000,42842,0,0,0,4171000,831000,5019000,42842
,1000000,1000000,1000000,1000000,42842,0,0,0,4175000,831000,5019000,42842
,1000000,1000000,1000000,1000000,43329,0,0,0,4175000,831000,5019000,43329
,1000000,1000000,1000000,1000000,42842,0,0,0,4175000,831000,5019000,42842
,1000000,1000000,1000000,1000000,43816,0,0,0,4175000,831000,5019000,43816
,1000000,1000000,1000000,1000000,43329,0,0,0,4175000,831000,5019000,43329
,1000000,1000000,1000000,1000000,42842,0,0,0,4179000,832000,5019000,42842
,1000000,1000000,1000000,1000000,43329,0,0,0,4179000,832000,5019000,43329
,1000000,1000000,1000000,1000000,43816,0,0,0,4179000,832000,5019000,43816
,1000000,1000000,1000000,1000000,43816,0,0,0,4171000,830000,5019000,43816
,1000000,1000000,1000000,1000000,44303,0,0,0,4171000,830000,5019000,44303
,1000000,1000000,1000000,1000000,42842,0,0,0,4171000,830000,5019000,42842
,1000000,1000000,1000000,1000000,43329,0,0,0,4179000,832000,5019000,43329
,1000000,1000000,1000000,1000000,44790,0,0,0,4179000,832000,5019000,44790
,1000000,1000000,1000000,1000000,44303,0,0,0,4179000,832000,5019000,44303
,1000000,1000000,1000000,1000000,42842,0,0,0,4175000,832000,5019000,42842
,1000000,1000000,1000000,1000000,43816,0,0,0,4175000,832000,5019000,43816
,1000000,1000000,1000000,1000000,44303,0,0,0,4179000,833000,5019000,44303
,1000000,1000000,1000000,1000000,44303,0,0,0,4179000,833000,5019000,44303
,1000000,1000000,1000000,1000000,44303,0,0,0,4179000,833000,5019000,44303
,1000000,1000000,1000000,1000000,43816,0,0,0,4147999,826000,5019000,43816
,1000000,1000000,1000000,1000000,44303,0,0,0,4147999,826000,5010000,44303
,1000000,1000000,1000000,1000000,42842,0,0,0,4147999,826000,5019000,42842
,1000000,1000000,1000000,1000000,43816,0,0,0,4175000,832000,5010000,43816
,1000000,1000000,1000000,1000000,43816,0,0,0,4175000,832000,5019000,43816
,1000000,1000000,1000000,1000000,44303,0,0,0,4179000,833000,5019000,44303
,1000000,1000000,1000000,1000000,44790,0,0,0,4179000,833000,5019000,44790
,1000000,1000000,1000000,1000000,45277,0,0,0,4179000,833000,5019000,45277
,1000000,1000000,1000000,1000000,44303,0,0,0,4183000,833000,5019000,44303
,1000000,1000000,1000000,1000000,44303,0,0,0,4183000,833000,5019000,44303
,1000000,1000000,1000000,1000000,43816,0,0,0,4183000,833000,5019000,43816
,1000000,1000000,1000000,1000000,43816,0,0,0,4179000,832000,5019000,43816
,1000000,1000000,1000000,1000000,43329,0,0,0,4179000,832000,5019000,43329
,1000000,1000000,1000000,1000000,43329,0,0,0,4179000,832000,5019000,43329
,1000000,1000000,1000000,1000000,43816,0,0,0,4175000,831000,5019000,43816
,1000000,1000000,1000000,1000000,43816,0,0,0,4175000,831000,5019000,43816
,1000000,1000000,1000000,1000000,44790,0,0,0,4187000,833000,5019000,44790
,1000000,1000000,1000000,1000000,43816,0,0,0,4187000,833000,5019000,44790
,1000000,1000000,1000000,1000000,44303,0,0,0,4187000,833000,5019000,44303
,1000000,1000000,1000000,1000000,43816,0,0,0,4179000,832000,5019000,43816
,1000000,1000000,1000000,1000000,44303,0,0,0,4179000,832000,5019000,44303
,1000000,1000000,1000000,1000000,44303,0,0,0,4179000,832000,5019000,44303
,1000000,1000000,1000000,1000000,43816,0,0,0,4175000,832000,5019000,43816
,1000000,1000000,1000000,1000000,44790,0,0,0,4175000,832000,5019000,44790
,1000000,1000000,1000000,1000000,44790,0,0,0,4179000,832000,5019000,44790
,1000000,1000000,1000000,1000000,44303,0,0,0,4179000,832000,5019000,44303
,1000000,1000000,1000000,1000000,44303,0,0,0,4179000,832000,5019000,44303
,1000000,1000000,1000000,1000000,43329,0,0,0,4183000,832000,5019000,43329
