UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
,600000,600000,600000,600000,41381,0,0,0,3507000,698000,5019000,41381
,600000,600000,600000,600000,39920,0,0,0,3507000,698000,5019000,39920
,600000,600000,600000,600000,39433,0,0,0,3507000,697000,5019000,39433
,600000,600000,600000,600000,40894,0,0,0,3507000,697000,5019000,40894
,600000,600000,600000,600000,40407,0,0,0,3507000,697000,5010000,40407
,600000,600000,600000,600000,40407,0,0,0,3507000,699000,5010000,40407
,600000,600000,600000,600000,40894,0,0,0,3507000,699000,5010000,40894
,600000,600000,600000,600000,39920,0,0,0,3507000,699000,5019000,39920
,600000,600000,600000,600000,39920,0,0,0,3511000,700000,5019000,39920
,600000,600000,600000,600000,40407,0,0,0,3511000,700000,5019000,40407
,600000,600000,600000,600000,40894,0,0,0,3511000,699000,5010000,40894
,600000,600000,600000,600000,39920,0,0,0,3511000,699000,5019000,39920
,600000,600000,600000,600000,40407,0,0,0,3511000,699000,5010000,40407
,600000,600000,600000,600000,40894,0,0,0,3511000,700000,5019000,40894
,600000,600000,600000,600000,40894,0,0,0,3511000,700000,5019000,40894
,600000,600000,600000,600000,40894,0,0,0,3511000,700000,5019000,40894
,600000,600000,600000,600000,40407,0,0,0,3507000,698000,5019000,40407
,600000,600000,600000,600000,40407,0,0,0,3507000,698000,5019000,40407
,600000,600000,600000,600000,40407,0,0,0,3507000,698000,5019000,40407
,600000,600000,600000,600000,40407,0,0,0,3511000,698000,5019000,40407
,600000,600000,600000,600000,40894,0,0,0,3511000,698000,5019000,40894
,600000,600000,600000,600000,39920,0,0,0,3496000,696000,5019000,39920
,600000,600000,600000,600000,39920,0,0,0,3496000,696000,5019000,39920
,600000,600000,600000,600000,40407,0,0,0,3496000,696000,5019000,40407
,600000,600000,600000,600000,39920,0,0,0,3503000,697000,5019000,39920
,600000,600000,600000,600000,40407,0,0,0,3503000,697000,5010000,40407
,600000,600000,600000,600000,40407,0,0,0,3503000,697000,5019000,40407
,600000,600000,600000,600000,40407,0,0,0,3511000,699000,5019000,40407
,600000,600000,600000,600000,39920,0,0,0,3511000,699000,5010000,39920
,600000,600000,600000,600000,41381,0,0,0,3511000,700000,5010000,41381
,600000,600000,600000,600000,40407,0,0,0,3511000,700000,5019000,40407
,600000,600000,600000,600000,39433,0,0,0,3511000,700000,5010000,39433
,600000,600000,600000,600000,40894,0,0,0,3507000,699000,5019000,40894
,600000,600000,600000,600000,40894,0,0,0,3507000,699000,5019000,40894
,600000,600000,600000,600000,40407,0,0,0,3507000,699000,5019000,40407
,600000,600000,600000,600000,40894,0,0,0,3503000,698000,5019000,40894
,600000,600000,600000,600000,40407,0,0,0,3503000,698000,5019000,40407
,600000,600000,600000,600000,40407,0,0,0,3503000,698000,5019000,40407
,600000,600000,600000,600000,40407,0,0,0,3507000,698000,5010000,40407
,600000,600000,600000,600000,40894,0,0,0,3507000,698000,5010000,40894
,600000,600000,600000,600000,41381,0,0,0,3515000,701000,5019000,41381
,600000,600000,600000,600000,39920,0,0,0,3515000,701000,5019000,39920
,600000,600000,600000,600000,39433,0,0,0,3515000,701000,5019000,39433
,600000,600000,600000,600000,39920,0,0,0,3515000,699000,5019000,39920
,600000,600000,600000,600000,40894,0,0,0,3515000,699000,5019000,40894
,600000,600000,600000,600000,40407,0,0,0,3515000,699000,5019000,40407
,600000,600000,600000,600000,40894,0,0,0,3511000,699000,5010000,40894
,600000,600000,600000,600000,39433,0,0,0,3511000,699000,5010000,39433
,600000,600000,600000,600000,40407,0,0,0,3507000,700000,5019000,40407
,600000,600000,600000,600000,40407,0,0,0,3507000,700000,5010000,40407
,600000,600000,600000,600000,41381,0,0,0,3507000,700000,5019000,41381
,600000,600000,600000,600000,40407,0,0,0,3515000,700000,5019000,40407
,600000,600000,600000,600000,39920,0,0,0,3515000,700000,5019000,39920
,600000,600000,600000,600000,40894,0,0,0,3515000,700000,5019000,40894
,600000,600000,600000,600000,39433,0,0,0,3511000,698000,5019000,39433
,600000,600000,600000,600000,40407,0,0,0,3511000,698000,5019000,40407
,600000,600000,600000,600000,40407,0,0,0,3511000,698000,5019000,40407
,600000,600000,600000,600000,40407,0,0,0,3507000,698000,5019000,40407
,600000,600000,600000,600000,40894,0,0,0,3507000,698000,5019000,40894
,600000,600000,600000,600000,40407,0,0,0,3511000,699000,5019000,40407
,600000,600000,600000,600000,40407,0,0,0,3511000,699000,5019000,40407
,600000,600000,600000,600000,40407,0,0,0,3511000,699000,5019000,40407
,600000,600000,600000,600000,40894,0,0,0,3515000,700000,5019000,40894
,600000,600000,600000,600000,40407,0,0,0,3515000,700000,5010000,40407
,600000,600000,600000,600000,39920,0,0,0,3515000,700000,5010000,39920
,600000,600000,600000,600000,40894,0,0,0,3507000,699000,5019000,40894
,600000,600000,600000,600000,40894,0,0,0,3507000,699000,5019000,40894
,600000,600000,600000,600000,40407,0,0,0,3507000,698000,5019000,40407
,600000,600000,600000,600000,39920,0,0,0,3507000,698000,5019000,39920
,600000,600000,600000,600000,40894,0,0,0,3507000,698000,5019000,40894
,600000,600000,600000,600000,39920,0,0,0,3507000,698000,5019000,39920
,600000,600000,600000,600000,40407,0,0,0,3507000,698000,5019000,40407
,600000,600000,600000,600000,40894,0,0,0,3507000,698000,5019000,40894
,600000,600000,600000,600000,39920,0,0,0,3511000,699000,5019000,39920
,600000,600000,600000,600000,39920,0,0,0,3511000,699000,5019000,39920
,600000,600000,600000,600000,40407,0,0,0,3511000,699000,5019000,40407
,600000,600000,600000,600000,39433,0,0,0,3511000,699000,5019000,39433
,600000,600000,600000,600000,41868,0,0,0,3511000,699000,5019000,41868
,600000,600000,600000,600000,40407,0,0,0,3507000,698000,5019000,40407
,600000,600000,600000,600000,40894,0,0,0,3507000,698000,5019000,40894
,600000,600000,600000,600000,40894,0,0,0,3507000,698000,5019000,40894
,600000,600000,600000,600000,40407,0,0,0,3507000,698000,5019000,40407
,600000,600000,600000,600000,40894,0,0,0,3507000,698000,5019000,40894
,600000,600000,600000,600000,40407,0,0,0,3507000,698000,5019000,40407
,600000,600000,600000,600000,41381,0,0,0,3511000,698000,5019000,41381
,600000,600000,600000,600000,40407,0,0,0,3511000,698000,5019000,40407
,600000,600000,600000,600000,40894,0,0,0,3511000,699000,5019000,40894
,600000,600000,600000,600000,40407,0,0,0,3511000,699000,5019000,40407
,600000,600000,600000,600000,39920,0,0,0,3511000,699000,5019000,39920
,600000,600000,600000,600000,40407,0,0,0,3511000,698000,5019000,40407
,600000,600000,600000,600000,39433,0,0,0,3511000,698000,5019000,39433
,600000,600000,600000,600000,39920,0,0,0,3511000,698000,5019000,39920
,600000,600000,600000,600000,40894,0,0,0,3507000,698000,5019000,40894
,600000,600000,600000,600000,40407,0,0,0,3507000,698000,5019000,40407
,600000,600000,600000,600000,41381,0,0,0,3500000,696000,5019000,41381
,600000,600000,600000,600000,40407,0,0,0,3500000,696000,5019000,40407
,600000,600000,600000,600000,40894,0,0,0,3500000,696000,5019000,40894
,600000,600000,600000,600000,40894,0,0,0,3522000,700000,5019000,40894
,600000,600000,600000,600000,39920,0,0,0,3522000,700000,5010000,39920
,600000,600000,600000,600000,40407,0,0,0,3522000,700000,5010000,40407
,600000,600000,600000,600000,40894,0,0,0,3503000,698000,5019000,40894
,600000,600000,600000,600000,40894,0,0,0,3503000,698000,5019000,40894
,600000,600000,600000,600000,41381,0,0,0,3503000,698000,5019000,41381
,600000,600000,600000,600000,40894,0,0,0,3507000,698000,5010000,40894
,600000,600000,600000,600000,40407,0,0,0,3507000,698000,5010000,40407
,600000,600000,600000,600000,41381,0,0,0,3511000,700000,5019000,41381
,600000,600000,600000,600000,41381,0,0,0,3511000,700000,5010000,41381
,600000,600000,600000,600000,41868,0,0,0,3511000,700000,5019000,41868
,600000,600000,600000,600000,41381,0,0,0,3511000,699000,5019000,41381
,600000,600000,600000,600000,39920,0,0,0,3511000,699000,5019000,39920
,600000,600000,600000,600000,40894,0,0,0,3511000,699000,5019000,40894
,600000,600000,600000,600000,40407,0,0,0,3507000,697000,5019000,40407
,600000,600000,600000,600000,39920,0,0,0,3507000,697000,5019000,39920
,600000,600000,600000,600000,41381,0,0,0,3507000,698000,5019000,41381
,600000,600000,600000,600000,40407,0,0,0,3507000,698000,5019000,40407
,600000,600000,600000,600000,40407,0,0,0,3507000,698000,5019000,40407
,600000,600000,600000,600000,40894,0,0,0,3511000,699000,5019000,40894
,600000,600000,600000,600000,40407,0,0,0,3511000,699000,5010000,40407
,600000,600000,600000,600000,40894,0,0,0,3511000,699000,5019000,40894
,600000,600000,600000,600000,39920,0,0,0,3507000,699000,5019000,39920
,600000,600000,600000,600000,41381,0,0,0,3507000,699000,5010000,41381
,600000,600000,600000,600000,39920,0,0,0,3507000,699000,5019000,39920
,600000,600000,600000,600000,40894,0,0,0,3507000,699000,5019000,40894
,600000,600000,600000,600000,40894,0,0,0,3507000,699000,5019000,40894
,600000,600000,600000,600000,39920,0,0,0,3507000,698000,5010000,39920
,600000,600000,600000,600000,40894,0,0,0,3507000,698000,5019000,40894
,600000,600000,600000,600000,40894,0,0,0,3507000,698000,5019000,40407
,600000,600000,600000,600000,41381,0,0,0,3511000,700000,5019000,41381
,600000,600000,600000,600000,40894,0,0,0,3511000,700000,5019000,40894
,600000,600000,600000,600000,40407,0,0,0,3511000,700000,5019000,40407
,600000,600000,600000,600000,40407,0,0,0,3507000,698000,5019000,40407
,600000,600000,600000,600000,41381,0,0,0,3507000,698000,5010000,41381
,600000,600000,600000,600000,39920,0,0,0,3503000,698000,5019000,39920
,600000,600000,600000,600000,40894,0,0,0,3503000,698000,5019000,40894
,600000,600000,600000,600000,40894,0,0,0,3503000,698000,5019000,40894
,600000,600000,600000,600000,40894,0,0,0,3507000,698000,5019000,40894
,600000,600000,600000,600000,40894,0,0,0,3507000,698000,5019000,40894
,600000,600000,600000,600000,41381,0,0,0,3507000,698000,5019000,41381
,600000,600000,600000,600000,40407,0,0,0,3511000,698000,5019000,40407
,600000,600000,600000,600000,40894,0,0,0,3511000,698000,5019000,40894
,600000,600000,600000,600000,40894,0,0,0,3515000,699000,5019000,40894
,600000,600000,600000,600000,39920,0,0,0,3515000,699000,5019000,39920
,600000,600000,600000,600000,40407,0,0,0,3515000,699000,5019000,40407
,600000,600000,600000,600000,40407,0,0,0,3503000,697000,5019000,40407
,600000,600000,600000,600000,40407,0,0,0,3503000,697000,5019000,40407
,600000,600000,600000,600000,40894,0,0,0,3503000,697000,5019000,40894
