UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
,1200000,1200000,1200000,1200000,43329,0,0,0,4503000,897000,5019000,43329
,1200000,1200000,1200000,1200000,43329,0,0,0,4503000,897000,5019000,43329
,1200000,1200000,1200000,1200000,42842,0,0,0,4507000,898000,5019000,42842
,1200000,1200000,1200000,1200000,43329,0,0,0,4507000,898000,5019000,43329
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,898000,5010000,44303
,1200000,1200000,1200000,1200000,42842,0,0,0,4496000,896000,5019000,42842
,1200000,1200000,1200000,1200000,42355,0,0,0,4496000,896000,5019000,42355
,1200000,1200000,1200000,1200000,43329,0,0,0,4496000,896000,5019000,43329
,1200000,1200000,1200000,1200000,42842,0,0,0,4500000,897000,5019000,42842
,1200000,1200000,1200000,1200000,42355,0,0,0,4500000,897000,5019000,42355
,1200000,1200000,1200000,1200000,44790,0,0,0,4507000,898000,5019000,44790
,1200000,1200000,1200000,1200000,43329,0,0,0,4507000,898000,5019000,43329
,1200000,1200000,1200000,1200000,43816,0,0,0,4507000,898000,5019000,43816
,1200000,1200000,1200000,1200000,43816,0,0,0,4507000,898000,5019000,43816
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,898000,5019000,44303
,1200000,1200000,1200000,1200000,43816,0,0,0,4507000,898000,5019000,43816
,1200000,1200000,1200000,1200000,43816,0,0,0,4503000,897000,5019000,43816
,1200000,1200000,1200000,1200000,42842,0,0,0,4503000,897000,5019000,42842
,1200000,1200000,1200000,1200000,44303,0,0,0,4503000,897000,5019000,44303
,1200000,1200000,1200000,1200000,43816,0,0,0,4503000,897000,5019000,43816
,1200000,1200000,1200000,1200000,43816,0,0,0,4503000,897000,5019000,43816
,1200000,1200000,1200000,1200000,43329,0,0,0,4507000,897000,5019000,43329
,1200000,1200000,1200000,1200000,43329,0,0,0,4507000,897000,5019000,43329
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,897000,5019000,44303
,1200000,1200000,1200000,1200000,44303,0,0,0,4511000,899000,5019000,44303
,1200000,1200000,1200000,1200000,44303,0,0,0,4511000,899000,5010000,44303
,1200000,1200000,1200000,1200000,44790,0,0,0,4511000,899000,5019000,44790
,1200000,1200000,1200000,1200000,42842,0,0,0,4503000,898000,5010000,42842
,1200000,1200000,1200000,1200000,43329,0,0,0,4503000,898000,5019000,43329
,1200000,1200000,1200000,1200000,43329,0,0,0,4500000,898000,5019000,43329
,1200000,1200000,1200000,1200000,43816,0,0,0,4500000,898000,5019000,43816
,1200000,1200000,1200000,1200000,43816,0,0,0,4500000,898000,5019000,43816
,1200000,1200000,1200000,1200000,43329,0,0,0,4507000,898000,5019000,43329
,1200000,1200000,1200000,1200000,43816,0,0,0,4507000,898000,5010000,43816
,1200000,1200000,1200000,1200000,43816,0,0,0,4507000,898000,5019000,43816
,1200000,1200000,1200000,1200000,43816,0,0,0,4503000,898000,5019000,43816
,1200000,1200000,1200000,1200000,44303,0,0,0,4503000,898000,5019000,44303
,1200000,1200000,1200000,1200000,43329,0,0,0,4507000,897000,5010000,43329
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,897000,5019000,44303
,1200000,1200000,1200000,1200000,43816,0,0,0,4507000,897000,5019000,43816
,1200000,1200000,1200000,1200000,43816,0,0,0,4500000,897000,5019000,43816
,1200000,1200000,1200000,1200000,43329,0,0,0,4500000,897000,5019000,43329
,1200000,1200000,1200000,1200000,44303,0,0,0,4500000,897000,5019000,44303
,1200000,1200000,1200000,1200000,43816,0,0,0,4503000,897000,5019000,43816
,1200000,1200000,1200000,1200000,44303,0,0,0,4503000,897000,5019000,44303
,1200000,1200000,1200000,1200000,42842,0,0,0,4503000,897000,5019000,42842
,1200000,1200000,1200000,1200000,43816,0,0,0,4507000,897000,5019000,43816
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,897000,5019000,44303
,1200000,1200000,1200000,1200000,43816,0,0,0,4500000,897000,5019000,43816
,1200000,1200000,1200000,1200000,44303,0,0,0,4500000,897000,5019000,44303
,1200000,1200000,1200000,1200000,44303,0,0,0,4500000,897000,5019000,44303
,1200000,1200000,1200000,1200000,43329,0,0,0,4500000,897000,5019000,43329
,1200000,1200000,1200000,1200000,43816,0,0,0,4500000,897000,5019000,43816
,1200000,1200000,1200000,1200000,43816,0,0,0,4500000,897000,5019000,43816
,1200000,1200000,1200000,1200000,43816,0,0,0,4507000,898000,5019000,43816
,1200000,1200000,1200000,1200000,43816,0,0,0,4507000,898000,5019000,43816
,1200000,1200000,1200000,1200000,43329,0,0,0,4507000,897000,5019000,43329
,1200000,1200000,1200000,1200000,43329,0,0,0,4507000,897000,5019000,43329
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,897000,5019000,44303
,1200000,1200000,1200000,1200000,43816,0,0,0,4500000,897000,5019000,43816
,1200000,1200000,1200000,1200000,44303,0,0,0,4500000,897000,5019000,44303
,1200000,1200000,1200000,1200000,44303,0,0,0,4500000,897000,5019000,44303
,1200000,1200000,1200000,1200000,44303,0,0,0,4500000,896000,5010000,44303
,1200000,1200000,1200000,1200000,45277,0,0,0,4500000,896000,5019000,45277
,1200000,1200000,1200000,1200000,44790,0,0,0,4500000,896000,5019000,44790
,1200000,1200000,1200000,1200000,43816,0,0,0,4503000,898000,5019000,43816
,1200000,1200000,1200000,1200000,43816,0,0,0,4503000,898000,5019000,43816
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,897000,5019000,44303
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,897000,5019000,44303
,1200000,1200000,1200000,1200000,43816,0,0,0,4507000,897000,5019000,43816
,1200000,1200000,1200000,1200000,43816,0,0,0,4492000,895000,5019000,43816
,1200000,1200000,1200000,1200000,43329,0,0,0,4492000,895000,5019000,43329
,1200000,1200000,1200000,1200000,43329,0,0,0,4492000,895000,5019000,43329
,1200000,1200000,1200000,1200000,43816,0,0,0,4503000,897000,5019000,43816
,1200000,1200000,1200000,1200000,45277,0,0,0,4503000,897000,5019000,45277
,1200000,1200000,1200000,1200000,43816,0,0,0,4511000,898000,5019000,43816
,1200000,1200000,1200000,1200000,43816,0,0,0,4511000,898000,5019000,43816
,1200000,1200000,1200000,1200000,44303,0,0,0,4511000,898000,5019000,44303
,1200000,1200000,1200000,1200000,44790,0,0,0,4507000,898000,5019000,44790
,1200000,1200000,1200000,1200000,44790,0,0,0,4507000,898000,5019000,44790
,1200000,1200000,1200000,1200000,43816,0,0,0,4507000,898000,5019000,43816
,1200000,1200000,1200000,1200000,44303,0,0,0,4503000,897000,5019000,44303
,1200000,1200000,1200000,1200000,44790,0,0,0,4503000,897000,5019000,44790
,1200000,1200000,1200000,1200000,44303,0,0,0,4503000,897000,5019000,44303
,1200000,1200000,1200000,1200000,44303,0,0,0,4503000,897000,5019000,44303
,1200000,1200000,1200000,1200000,43816,0,0,0,4503000,897000,5019000,43816
,1200000,1200000,1200000,1200000,44790,0,0,0,4511000,898000,5019000,44790
,1200000,1200000,1200000,1200000,44303,0,0,0,4511000,898000,5019000,44303
,1200000,1200000,1200000,1200000,45277,0,0,0,4511000,898000,5010000,45277
,1200000,1200000,1200000,1200000,43329,0,0,0,4507000,898000,5019000,43329
,1200000,1200000,1200000,1200000,44790,0,0,0,4507000,898000,5019000,44790
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,898000,5019000,44303
,1200000,1200000,1200000,1200000,43816,0,0,0,4503000,898000,5019000,43816
,1200000,1200000,1200000,1200000,44790,0,0,0,4503000,898000,5019000,44790
,1200000,1200000,1200000,1200000,44303,0,0,0,4496000,896000,5019000,44303
,1200000,1200000,1200000,1200000,44303,0,0,0,4496000,896000,5019000,44303
,1200000,1200000,1200000,1200000,44790,0,0,0,4496000,896000,5019000,44790
,1200000,1200000,1200000,1200000,43816,0,0,0,4507000,898000,5019000,43816
,1200000,1200000,1200000,1200000,44790,0,0,0,4507000,898000,5019000,44790
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,898000,5019000,44303
,1200000,1200000,1200000,1200000,45277,0,0,0,4511000,898000,5019000,45277
,1200000,1200000,1200000,1200000,44303,0,0,0,4511000,898000,5010000,44303
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,899000,5019000,44303
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,899000,5019000,44303
,1200000,1200000,1200000,1200000,44790,0,0,0,4507000,899000,5019000,44790
,1200000,1200000,1200000,1200000,45277,0,0,0,4503000,897000,5019000,45277
,1200000,1200000,1200000,1200000,44303,0,0,0,4503000,897000,5019000,44303
,1200000,1200000,1200000,1200000,44303,0,0,0,4503000,897000,5019000,44303
,1200000,1200000,1200000,1200000,44303,0,0,0,4511000,898000,5019000,44303
,1200000,1200000,1200000,1200000,44790,0,0,0,4511000,898000,5019000,44790
,1200000,1200000,1200000,1200000,44303,0,0,0,4511000,898000,5019000,44303
,1200000,1200000,1200000,1200000,44303,0,0,0,4511000,899000,5019000,44303
,1200000,1200000,1200000,1200000,45277,0,0,0,4511000,899000,5019000,45277
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,898000,5019000,44303
,1200000,1200000,1200000,1200000,44790,0,0,0,4507000,898000,5019000,44790
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,898000,5019000,44303
,1200000,1200000,1200000,1200000,43816,0,0,0,4507000,898000,5019000,43816
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,898000,5019000,44303
,1200000,1200000,1200000,1200000,44303,0,0,0,4507000,898000,5019000,44303
,1200000,1200000,1200000,1200000,45277,0,0,0,4507000,898000,5019000,45277
,1200000,1200000,1200000,1200000,44790,0,0,0,4507000,898000,5010000,44790
,1200000,1200000,1200000,1200000,45764,0,0,0,4507000,898000,5010000,45764
