[Event-to-counter mappings]
pmc1=inmediate_branches_retired
pmc2=instr
pmc3=instr_arch_executed
pmc4=instr_cache_access
[Event counts]
nsample    pid      event          pmc1          pmc2          pmc3          pmc4
      1  24144       tick             0        462579        462579        231179 
      2  24144       tick             0             0             0             0 
      3  24144       tick             0             0             0             0 
      4  24144       tick             0             0             0             0 
      5  24144       tick             0             0             0             0 
      6  24144       tick             0             0             0             0 
      7  24144       tick             0             0             0             0 
      8  24144       tick             0             0             0             0 
      9  24144       tick             0             0             0             0 
     10  24144       tick             0             0             0             0 
     11  24144       tick             0             0             0             0 
     12  24144       tick             0             0             0             0 
     13  24144       tick             0             0             0             0 
     14  24144       tick             0             0             0             0 
     15  24144       tick             0             0             0             0 
     16  24144       tick             0             0             0             0 
     17  24144       tick             0             0             0             0 
     18  24144       tick             0             0             0             0 
     19  24144       tick             0             0             0             0 
     20  24144       exit             0          2090          2090          3528 
