UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
,700000,700000,700000,700000,43329,0,0,0,3442000,685000,5019000,43329
,700000,700000,700000,700000,43329,0,0,0,3442000,685000,5019000,43329
,700000,700000,700000,700000,43816,0,0,0,3442000,686000,5019000,43816
,700000,700000,700000,700000,42842,0,0,0,3442000,686000,5019000,42842
,700000,700000,700000,700000,43816,0,0,0,3446000,686000,5019000,43816
,700000,700000,700000,700000,42842,0,0,0,3446000,686000,5019000,42842
,700000,700000,700000,700000,43816,0,0,0,3446000,686000,5019000,43816
,700000,700000,700000,700000,42842,0,0,0,3438000,684000,5019000,42842
,700000,700000,700000,700000,43329,0,0,0,3438000,684000,5019000,43329
,700000,700000,700000,700000,43816,0,0,0,3438000,684000,5019000,43816
,700000,700000,700000,700000,43329,0,0,0,3446000,686000,5019000,43329
,700000,700000,700000,700000,43816,0,0,0,3446000,686000,5019000,43816
,700000,700000,700000,700000,43816,0,0,0,3446000,686000,5019000,43816
,700000,700000,700000,700000,43329,0,0,0,3442000,686000,5019000,43329
,700000,700000,700000,700000,44303,0,0,0,3442000,686000,5010000,44303
,700000,700000,700000,700000,44303,0,0,0,3438000,686000,5019000,44303
,700000,700000,700000,700000,42842,0,0,0,3438000,686000,5019000,42842
,700000,700000,700000,700000,43329,0,0,0,3438000,686000,5019000,43329
,700000,700000,700000,700000,43329,0,0,0,3438000,685000,5019000,43329
,700000,700000,700000,700000,43329,0,0,0,3438000,685000,5019000,43329
,700000,700000,700000,700000,43816,0,0,0,3438000,685000,5010000,43816
,700000,700000,700000,700000,43329,0,0,0,3431000,683000,5019000,43329
,700000,700000,700000,700000,43329,0,0,0,3431000,683000,5019000,43329
,700000,700000,700000,700000,43329,0,0,0,3442000,686000,5019000,43329
,700000,700000,700000,700000,43816,0,0,0,3442000,686000,5019000,43816
,700000,700000,700000,700000,43329,0,0,0,3442000,686000,5019000,43329
,700000,700000,700000,700000,44303,0,0,0,3446000,686000,5019000,44303
,700000,700000,700000,700000,42842,0,0,0,3446000,686000,5019000,42842
,700000,700000,700000,700000,43329,0,0,0,3446000,686000,5019000,43329
,700000,700000,700000,700000,42842,0,0,0,3442000,685000,5019000,42842
,700000,700000,700000,700000,43816,0,0,0,3442000,685000,5010000,43816
,700000,700000,700000,700000,43329,0,0,0,3442000,685000,5019000,43329
,700000,700000,700000,700000,43329,0,0,0,3442000,686000,5019000,43329
,700000,700000,700000,700000,43329,0,0,0,3442000,686000,5019000,43329
,700000,700000,700000,700000,43816,0,0,0,3446000,686000,5019000,43816
,700000,700000,700000,700000,43816,0,0,0,3446000,686000,5019000,43816
,700000,700000,700000,700000,42842,0,0,0,3446000,686000,5019000,42842
,700000,700000,700000,700000,43329,0,0,0,3442000,685000,5019000,43329
,700000,700000,700000,700000,42842,0,0,0,3442000,685000,5019000,42842
,700000,700000,700000,700000,43329,0,0,0,3442000,685000,5019000,43329
,700000,700000,700000,700000,44303,0,0,0,3438000,684000,5019000,44303
,700000,700000,700000,700000,43816,0,0,0,3438000,684000,5019000,43816
,700000,700000,700000,700000,42355,0,0,0,3446000,686000,5019000,42355
,700000,700000,700000,700000,43329,0,0,0,3446000,686000,5019000,43329
,700000,700000,700000,700000,43329,0,0,0,3446000,686000,5019000,43329
,700000,700000,700000,700000,42842,0,0,0,3450000,687000,5010000,42842
,700000,700000,700000,700000,42842,0,0,0,3450000,687000,5019000,42842
,700000,700000,700000,700000,42842,0,0,0,3450000,687000,5019000,42842
,700000,700000,700000,700000,42842,0,0,0,3438000,686000,5019000,42842
,700000,700000,700000,700000,43816,0,0,0,3438000,686000,5019000,43816
,700000,700000,700000,700000,43816,0,0,0,3446000,686000,5019000,43816
,700000,700000,700000,700000,42842,0,0,0,3446000,686000,5019000,42842
,700000,700000,700000,700000,43816,0,0,0,3446000,686000,5019000,43816
,700000,700000,700000,700000,42355,0,0,0,3442000,686000,5019000,42355
,700000,700000,700000,700000,43329,0,0,0,3442000,686000,5010000,43329
,700000,700000,700000,700000,42842,0,0,0,3442000,686000,5019000,42842
,700000,700000,700000,700000,43329,0,0,0,3442000,686000,5019000,43329
,700000,700000,700000,700000,43816,0,0,0,3442000,686000,5019000,43816
,700000,700000,700000,700000,43329,0,0,0,3442000,686000,5019000,43329
,700000,700000,700000,700000,43816,0,0,0,3442000,685000,5019000,43816
,700000,700000,700000,700000,42842,0,0,0,3442000,685000,5019000,42842
,700000,700000,700000,700000,42842,0,0,0,3438000,685000,5019000,42842
,700000,700000,700000,700000,44303,0,0,0,3438000,685000,5019000,44303
,700000,700000,700000,700000,43816,0,0,0,3438000,685000,5019000,43816
,700000,700000,700000,700000,42842,0,0,0,3446000,686000,5010000,42842
,700000,700000,700000,700000,42842,0,0,0,3446000,686000,5019000,42842
,700000,700000,700000,700000,43329,0,0,0,3446000,686000,5019000,43329
,700000,700000,700000,700000,42842,0,0,0,3442000,686000,5019000,42842
,700000,700000,700000,700000,44303,0,0,0,3442000,686000,5019000,44303
,700000,700000,700000,700000,42842,0,0,0,3446000,686000,5019000,42842
,700000,700000,700000,700000,44790,0,0,0,3446000,686000,5019000,44790
,700000,700000,700000,700000,43816,0,0,0,3446000,686000,5019000,43816
,700000,700000,700000,700000,42842,0,0,0,3438000,685000,5019000,42842
,700000,700000,700000,700000,44303,0,0,0,3438000,685000,5010000,44303
,700000,700000,700000,700000,42355,0,0,0,3438000,685000,5019000,42355
,700000,700000,700000,700000,43816,0,0,0,3442000,687000,5019000,43816
,700000,700000,700000,700000,43329,0,0,0,3442000,687000,5019000,43329
,700000,700000,700000,700000,43329,0,0,0,3442000,687000,5019000,43329
,700000,700000,700000,700000,42842,0,0,0,3442000,686000,5019000,42842
,700000,700000,700000,700000,43816,0,0,0,3442000,686000,5010000,43816
,700000,700000,700000,700000,43816,0,0,0,3438000,686000,5019000,43816
,700000,700000,700000,700000,43816,0,0,0,3438000,686000,5019000,43816
,700000,700000,700000,700000,42842,0,0,0,3438000,686000,5019000,42842
,700000,700000,700000,700000,44790,0,0,0,3427000,682000,5019000,44790
,700000,700000,700000,700000,42842,0,0,0,3427000,682000,5010000,42842
,700000,700000,700000,700000,44303,0,0,0,3427000,682000,5019000,44303
,700000,700000,700000,700000,43816,0,0,0,3442000,686000,5019000,43816
,700000,700000,700000,700000,43329,0,0,0,3442000,686000,5019000,43329
,700000,700000,700000,700000,42842,0,0,0,3450000,687000,5019000,42842
,700000,700000,700000,700000,42842,0,0,0,3450000,687000,5019000,42842
,700000,700000,700000,700000,42842,0,0,0,3450000,687000,5019000,42842
,700000,700000,700000,700000,43816,0,0,0,3442000,686000,5019000,43816
,700000,700000,700000,700000,43329,0,0,0,3442000,686000,5019000,43329
,700000,700000,700000,700000,42842,0,0,0,3442000,686000,5019000,42842
,700000,700000,700000,700000,43816,0,0,0,3442000,685000,5019000,43816
,700000,700000,700000,700000,43329,0,0,0,3442000,685000,5019000,43329
,700000,700000,700000,700000,44303,0,0,0,3442000,685000,5019000,44303
