UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
,800000,800000,800000,800000,37972,0,0,0,2916000,580000,5010000,37972
,800000,800000,800000,800000,37972,0,0,0,2916000,580000,5019000,37972
,800000,800000,800000,800000,37485,0,0,0,2916000,580000,5019000,37485
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5019000,37972
,800000,800000,800000,800000,38946,0,0,0,2919000,581000,5019000,38946
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,37485,0,0,0,2923000,581000,5019000,37485
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2923000,582000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2923000,582000,5019000,38459
,800000,800000,800000,800000,37485,0,0,0,2923000,582000,5019000,37485
,800000,800000,800000,800000,37972,0,0,0,2919000,580000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2919000,580000,5019000,38459
,800000,800000,800000,800000,36998,0,0,0,2919000,580000,5019000,36998
,800000,800000,800000,800000,37972,0,0,0,2931000,583000,5010000,37972
,800000,800000,800000,800000,37485,0,0,0,2931000,583000,5019000,37485
,800000,800000,800000,800000,37972,0,0,0,2919000,582000,5010000,37972
,800000,800000,800000,800000,37485,0,0,0,2919000,582000,5019000,37485
,800000,800000,800000,800000,38459,0,0,0,2919000,582000,5019000,38459
,800000,800000,800000,800000,38459,0,0,0,2923000,582000,5019000,38459
,800000,800000,800000,800000,37485,0,0,0,2923000,582000,5010000,37485
,800000,800000,800000,800000,37972,0,0,0,2923000,582000,5019000,37972
,800000,800000,800000,800000,38946,0,0,0,2912000,580000,5019000,38946
,800000,800000,800000,800000,38459,0,0,0,2912000,580000,5019000,38459
,800000,800000,800000,800000,38459,0,0,0,2919000,581000,5019000,38459
,800000,800000,800000,800000,38459,0,0,0,2919000,581000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5019000,37972
,800000,800000,800000,800000,37485,0,0,0,2923000,581000,5019000,37485
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,39433,0,0,0,2923000,581000,5019000,39433
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5019000,37972
,800000,800000,800000,800000,36998,0,0,0,2919000,581000,5019000,36998
,800000,800000,800000,800000,38459,0,0,0,2919000,581000,5010000,38459
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2919000,581000,5019000,38459
,800000,800000,800000,800000,37485,0,0,0,2919000,581000,5019000,37485
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5010000,37972
,800000,800000,800000,800000,37485,0,0,0,2923000,582000,5019000,37485
,800000,800000,800000,800000,38459,0,0,0,2923000,582000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2923000,582000,5019000,37972
,800000,800000,800000,800000,37485,0,0,0,2923000,582000,5019000,37485
,800000,800000,800000,800000,38459,0,0,0,2923000,582000,5019000,38459
,800000,800000,800000,800000,38459,0,0,0,2919000,580000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2919000,580000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2919000,580000,5019000,38459
,800000,800000,800000,800000,36511,0,0,0,2916000,580000,5019000,36511
,800000,800000,800000,800000,37972,0,0,0,2916000,580000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2916000,580000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2923000,582000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2923000,582000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2923000,581000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,37485,0,0,0,2942000,585000,5019000,37485
,800000,800000,800000,800000,37485,0,0,0,2942000,585000,5019000,37485
,800000,800000,800000,800000,38459,0,0,0,2942000,585000,5019000,38459
,800000,800000,800000,800000,37485,0,0,0,2919000,581000,5019000,37485
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5019000,37972
,800000,800000,800000,800000,36998,0,0,0,2923000,581000,5019000,36998
,800000,800000,800000,800000,36998,0,0,0,2923000,581000,5019000,36998
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5010000,37972
,800000,800000,800000,800000,38459,0,0,0,2923000,581000,5019000,38459
,800000,800000,800000,800000,38459,0,0,0,2923000,581000,5019000,38459
,800000,800000,800000,800000,38459,0,0,0,2919000,581000,5019000,38459
,800000,800000,800000,800000,39433,0,0,0,2919000,581000,5019000,39433
,800000,800000,800000,800000,38459,0,0,0,2919000,581000,5010000,38459
,800000,800000,800000,800000,38459,0,0,0,2919000,581000,5010000,38459
,800000,800000,800000,800000,38946,0,0,0,2919000,581000,5019000,38946
,800000,800000,800000,800000,37972,0,0,0,2919000,582000,5019000,37972
,800000,800000,800000,800000,36998,0,0,0,2919000,582000,5019000,36998
,800000,800000,800000,800000,38459,0,0,0,2919000,582000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2923000,582000,5019000,37972
,800000,800000,800000,800000,37485,0,0,0,2923000,582000,5019000,37485
,800000,800000,800000,800000,38946,0,0,0,2923000,582000,5019000,38946
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2919000,581000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5019000,37972
,800000,800000,800000,800000,37485,0,0,0,2919000,581000,5019000,37485
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2919000,581000,5019000,38459
,800000,800000,800000,800000,36998,0,0,0,2919000,581000,5019000,36998
,800000,800000,800000,800000,38459,0,0,0,2923000,581000,5010000,38459
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2923000,581000,5019000,38459
,800000,800000,800000,800000,38459,0,0,0,2916000,581000,5010000,38459
,800000,800000,800000,800000,38459,0,0,0,2916000,581000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2916000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2916000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2916000,581000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2942000,585000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2942000,585000,5010000,37972
,800000,800000,800000,800000,37972,0,0,0,2942000,585000,5019000,37972
,800000,800000,800000,800000,37485,0,0,0,2927000,583000,5019000,37485
,800000,800000,800000,800000,37972,0,0,0,2927000,583000,5010000,37972
,800000,800000,800000,800000,38459,0,0,0,2916000,581000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2916000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2916000,581000,5019000,37972
,800000,800000,800000,800000,37485,0,0,0,2919000,581000,5019000,37485
,800000,800000,800000,800000,38946,0,0,0,2919000,581000,5019000,38946
,800000,800000,800000,800000,38459,0,0,0,2919000,581000,5019000,38459
,800000,800000,800000,800000,38459,0,0,0,2931000,583000,5019000,38459
,800000,800000,800000,800000,38459,0,0,0,2931000,583000,5010000,38459
,800000,800000,800000,800000,37972,0,0,0,2931000,583000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2923000,582000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2923000,582000,5019000,37972
,800000,800000,800000,800000,37485,0,0,0,2919000,580000,5019000,37485
,800000,800000,800000,800000,37972,0,0,0,2919000,580000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2919000,580000,5010000,37972
,800000,800000,800000,800000,38459,0,0,0,2919000,581000,5019000,38459
,800000,800000,800000,800000,38459,0,0,0,2919000,581000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2923000,582000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2923000,582000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2923000,581000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5010000,37972
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,37485,0,0,0,2919000,581000,5010000,37485
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5019000,37972
,800000,800000,800000,800000,37485,0,0,0,2919000,581000,5019000,37485
,800000,800000,800000,800000,37485,0,0,0,2916000,581000,5019000,37485
,800000,800000,800000,800000,37972,0,0,0,2916000,581000,5010000,37972
,800000,800000,800000,800000,37485,0,0,0,2916000,581000,5019000,37485
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2919000,581000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2923000,581000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2919000,581000,5019000,38459
,800000,800000,800000,800000,38459,0,0,0,2919000,581000,5019000,38459
,800000,800000,800000,800000,38459,0,0,0,2919000,581000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2931000,583000,5019000,37972
,800000,800000,800000,800000,37485,0,0,0,2931000,583000,5019000,37485
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2923000,581000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2916000,580000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2916000,580000,5019000,38459
,800000,800000,800000,800000,37972,0,0,0,2916000,580000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2916000,580000,5019000,38459
,800000,800000,800000,800000,36998,0,0,0,2916000,580000,5019000,36998
,800000,800000,800000,800000,37485,0,0,0,2923000,581000,5019000,37485
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,37972,0,0,0,2923000,581000,5019000,37972
,800000,800000,800000,800000,38459,0,0,0,2923000,581000,5019000,38459
,800000,800000,800000,800000,39433,0,0,0,2923000,581000,5010000,39433
,800000,800000,800000,800000,37485,0,0,0,2923000,581000,5019000,37485
,800000,800000,800000,800000,37485,0,0,0,2923000,581000,5019000,37485
