UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
,1000000,1000000,1000000,1000000,52095,0,0,0,4626000,922000,5019000,52095
,1000000,1000000,1000000,1000000,52095,0,0,0,4626000,922000,5019000,52095
,1000000,1000000,1000000,1000000,52095,0,0,0,4626000,922000,5019000,52095
,1000000,1000000,1000000,1000000,51121,0,0,0,4626000,922000,5019000,51121
,1000000,1000000,1000000,1000000,52582,0,0,0,4626000,922000,5019000,52582
,1000000,1000000,1000000,1000000,51608,0,0,0,4626000,922000,5019000,51608
,1000000,1000000,1000000,1000000,52095,0,0,0,4629000,923000,5010000,52095
,1000000,1000000,1000000,1000000,52095,0,0,0,4629000,923000,5019000,52095
,1000000,1000000,1000000,1000000,52582,0,0,0,4622000,923000,5019000,52582
,1000000,1000000,1000000,1000000,51608,0,0,0,4622000,923000,5019000,51608
,1000000,1000000,1000000,1000000,52582,0,0,0,4622000,923000,5019000,52582
,1000000,1000000,1000000,1000000,52095,0,0,0,4626000,922000,5019000,52095
,1000000,1000000,1000000,1000000,50147,0,0,0,4626000,922000,5019000,50147
,1000000,1000000,1000000,1000000,52095,0,0,0,4626000,922000,5019000,52095
,1000000,1000000,1000000,1000000,52582,0,0,0,4622000,922000,5019000,52582
,1000000,1000000,1000000,1000000,51608,0,0,0,4622000,922000,5019000,51608
,1000000,1000000,1000000,1000000,52095,0,0,0,4622000,922000,5019000,52095
,1000000,1000000,1000000,1000000,51608,0,0,0,4622000,922000,5019000,51608
,1000000,1000000,1000000,1000000,52095,0,0,0,4622000,922000,5019000,52095
,1000000,1000000,1000000,1000000,52095,0,0,0,4622000,922000,5019000,52095
,1000000,1000000,1000000,1000000,52095,0,0,0,4622000,922000,5019000,52095
,1000000,1000000,1000000,1000000,52095,0,0,0,4622000,922000,5019000,52095
