UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
,800000,800000,800000,800000,41381,0,0,0,3870000,770000,5019000,41381
,800000,800000,800000,800000,42355,0,0,0,3870000,770000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3870000,770000,5010000,41868
,800000,800000,800000,800000,41381,0,0,0,3866000,771000,5019000,41381
,800000,800000,800000,800000,41868,0,0,0,3866000,771000,5019000,41868
,800000,800000,800000,800000,41381,0,0,0,3866000,771000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3870000,771000,5019000,41381
,800000,800000,800000,800000,41868,0,0,0,3870000,771000,5019000,41868
,800000,800000,800000,800000,41381,0,0,0,3870000,771000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3874000,771000,5010000,41381
,800000,800000,800000,800000,40894,0,0,0,3874000,771000,5019000,40894
,800000,800000,800000,800000,42355,0,0,0,3874000,772000,5019000,42355
,800000,800000,800000,800000,41381,0,0,0,3874000,772000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3874000,772000,5019000,41381
,800000,800000,800000,800000,42355,0,0,0,3870000,770000,5019000,42355
,800000,800000,800000,800000,41381,0,0,0,3870000,770000,5019000,41381
,800000,800000,800000,800000,41868,0,0,0,3870000,770000,5019000,41868
,800000,800000,800000,800000,41381,0,0,0,3870000,770000,5019000,41381
,800000,800000,800000,800000,42355,0,0,0,3870000,770000,5019000,42355
,800000,800000,800000,800000,41381,0,0,0,3874000,771000,5019000,41381
,800000,800000,800000,800000,42355,0,0,0,3874000,771000,5010000,42355
,800000,800000,800000,800000,42355,0,0,0,3874000,771000,5010000,42355
,800000,800000,800000,800000,42842,0,0,0,3870000,772000,5010000,42842
,800000,800000,800000,800000,42355,0,0,0,3870000,772000,5019000,42355
,800000,800000,800000,800000,40407,0,0,0,3870000,772000,5019000,40407
,800000,800000,800000,800000,42842,0,0,0,3870000,772000,5019000,42842
,800000,800000,800000,800000,41381,0,0,0,3870000,772000,5019000,41381
,800000,800000,800000,800000,42355,0,0,0,3870000,772000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3870000,770000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3870000,770000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3881000,773000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3881000,773000,5019000,41868
,800000,800000,800000,800000,42355,0,0,0,3881000,773000,5019000,42355
,800000,800000,800000,800000,42842,0,0,0,3870000,770000,5019000,42842
,800000,800000,800000,800000,42355,0,0,0,3870000,770000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3870000,770000,5010000,42355
,800000,800000,800000,800000,42355,0,0,0,3866000,770000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3866000,770000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3862000,770000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3862000,770000,5019000,41868
,800000,800000,800000,800000,42842,0,0,0,3862000,770000,5019000,42842
,800000,800000,800000,800000,42355,0,0,0,3874000,771000,5010000,42355
,800000,800000,800000,800000,41868,0,0,0,3874000,771000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3874000,771000,5019000,41868
,800000,800000,800000,800000,42842,0,0,0,3862000,770000,5019000,42842
,800000,800000,800000,800000,42355,0,0,0,3862000,770000,5019000,42355
,800000,800000,800000,800000,42842,0,0,0,3862000,770000,5019000,42842
,800000,800000,800000,800000,42842,0,0,0,3866000,770000,5010000,42842
,800000,800000,800000,800000,42355,0,0,0,3866000,770000,5010000,42355
,800000,800000,800000,800000,41381,0,0,0,3862000,770000,5019000,41381
,800000,800000,800000,800000,42355,0,0,0,3862000,770000,5019000,42355
,800000,800000,800000,800000,42842,0,0,0,3862000,770000,5019000,42842
,800000,800000,800000,800000,41868,0,0,0,3866000,770000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3866000,770000,5010000,41868
,800000,800000,800000,800000,42842,0,0,0,3866000,770000,5019000,42842
,800000,800000,800000,800000,41381,0,0,0,3866000,771000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3866000,771000,5019000,41381
,800000,800000,800000,800000,43329,0,0,0,3866000,769000,5019000,43329
,800000,800000,800000,800000,42355,0,0,0,3866000,769000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3866000,769000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3866000,769000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3866000,769000,5010000,42355
,800000,800000,800000,800000,42355,0,0,0,3866000,769000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3866000,770000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3866000,770000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3874000,771000,5019000,41868
,800000,800000,800000,800000,42842,0,0,0,3874000,771000,5010000,42842
,800000,800000,800000,800000,42355,0,0,0,3874000,771000,5010000,42355
,800000,800000,800000,800000,42355,0,0,0,3858000,770000,5019000,42355
,800000,800000,800000,800000,42842,0,0,0,3858000,770000,5019000,42842
,800000,800000,800000,800000,42355,0,0,0,3858000,770000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3866000,770000,5019000,42355
,800000,800000,800000,800000,40894,0,0,0,3866000,770000,5019000,40894
,800000,800000,800000,800000,42355,0,0,0,3866000,770000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3874000,771000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3874000,771000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3874000,771000,5010000,41868
,800000,800000,800000,800000,43329,0,0,0,3874000,771000,5019000,43329
,800000,800000,800000,800000,42355,0,0,0,3874000,771000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3866000,771000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3866000,771000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3866000,771000,5019000,41868
,800000,800000,800000,800000,42842,0,0,0,3874000,771000,5019000,42842
,800000,800000,800000,800000,42842,0,0,0,3874000,771000,5019000,42842
,800000,800000,800000,800000,42355,0,0,0,3870000,770000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3870000,770000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3870000,770000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3874000,771000,5019000,41868
,800000,800000,800000,800000,42355,0,0,0,3874000,771000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3874000,771000,5019000,41868
,800000,800000,800000,800000,42355,0,0,0,3870000,770000,5019000,42355
,800000,800000,800000,800000,42842,0,0,0,3870000,770000,5019000,42842
,800000,800000,800000,800000,41868,0,0,0,3870000,770000,5019000,41868
,800000,800000,800000,800000,42355,0,0,0,3870000,770000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3870000,770000,5019000,41868
,800000,800000,800000,800000,43329,0,0,0,3870000,770000,5019000,43329
,800000,800000,800000,800000,41868,0,0,0,3870000,770000,5019000,41868
,800000,800000,800000,800000,42355,0,0,0,3870000,770000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3874000,771000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3874000,771000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3874000,771000,5019000,42355
,800000,800000,800000,800000,42842,0,0,0,3870000,770000,5019000,42842
,800000,800000,800000,800000,42842,0,0,0,3870000,770000,5019000,42842
,800000,800000,800000,800000,42842,0,0,0,3866000,770000,5019000,42842
,800000,800000,800000,800000,43329,0,0,0,3866000,770000,5010000,43329
,800000,800000,800000,800000,41381,0,0,0,3866000,770000,5019000,41381
,800000,800000,800000,800000,42842,0,0,0,3866000,770000,5019000,42842
,800000,800000,800000,800000,42355,0,0,0,3866000,770000,5019000,42355
,800000,800000,800000,800000,42842,0,0,0,3866000,770000,5019000,42842
,800000,800000,800000,800000,42842,0,0,0,3870000,770000,5019000,42842
,800000,800000,800000,800000,42842,0,0,0,3870000,770000,5019000,42842
,800000,800000,800000,800000,41381,0,0,0,3870000,770000,5019000,41381
,800000,800000,800000,800000,42842,0,0,0,3870000,770000,5019000,42842
,800000,800000,800000,800000,42842,0,0,0,3870000,770000,5019000,42842
,800000,800000,800000,800000,42842,0,0,0,3866000,770000,5019000,42842
,800000,800000,800000,800000,42842,0,0,0,3866000,770000,5019000,42842
,800000,800000,800000,800000,42355,0,0,0,3866000,770000,5019000,42355
,800000,800000,800000,800000,42842,0,0,0,3870000,770000,5019000,42842
,800000,800000,800000,800000,42842,0,0,0,3870000,770000,5019000,42842
,800000,800000,800000,800000,42842,0,0,0,3870000,770000,5019000,42842
,800000,800000,800000,800000,42842,0,0,0,3874000,771000,5019000,42842
,800000,800000,800000,800000,42842,0,0,0,3874000,771000,5019000,42842
,800000,800000,800000,800000,43329,0,0,0,3870000,771000,5019000,43329
,800000,800000,800000,800000,42842,0,0,0,3870000,771000,5019000,42842
,800000,800000,800000,800000,42842,0,0,0,3870000,771000,5019000,42842
,800000,800000,800000,800000,43329,0,0,0,3870000,770000,5019000,43329
,800000,800000,800000,800000,42355,0,0,0,3870000,770000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3870000,770000,5019000,41868
,800000,800000,800000,800000,42842,0,0,0,3870000,770000,5019000,42842
,800000,800000,800000,800000,42355,0,0,0,3870000,770000,5019000,42355
,800000,800000,800000,800000,42842,0,0,0,3881000,772000,5019000,42842
,800000,800000,800000,800000,43329,0,0,0,3881000,772000,5010000,43329
,800000,800000,800000,800000,43329,0,0,0,3881000,772000,5019000,43329
,800000,800000,800000,800000,41868,0,0,0,3874000,772000,5019000,41868
,800000,800000,800000,800000,42842,0,0,0,3874000,772000,5019000,42842
,800000,800000,800000,800000,41868,0,0,0,3874000,772000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3874000,771000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3874000,771000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3874000,771000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3881000,772000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3881000,772000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3881000,772000,5010000,41868
,800000,800000,800000,800000,42355,0,0,0,3881000,772000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3881000,772000,5019000,41868
,800000,800000,800000,800000,42355,0,0,0,3874000,772000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3874000,772000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3874000,772000,5019000,41868
,800000,800000,800000,800000,42842,0,0,0,3874000,771000,5019000,42842
,800000,800000,800000,800000,42842,0,0,0,3874000,771000,5019000,42842
,800000,800000,800000,800000,42355,0,0,0,3877000,772000,5019000,42355
,800000,800000,800000,800000,43329,0,0,0,3877000,772000,5019000,43329
,800000,800000,800000,800000,43816,0,0,0,3877000,772000,5019000,43816
,800000,800000,800000,800000,42355,0,0,0,3881000,773000,5019000,42355
,800000,800000,800000,800000,42842,0,0,0,3881000,773000,5019000,42842
,800000,800000,800000,800000,43329,0,0,0,3881000,773000,5010000,43329
,800000,800000,800000,800000,42842,0,0,0,3877000,772000,5019000,42842
,800000,800000,800000,800000,43816,0,0,0,3877000,772000,5019000,43816
,800000,800000,800000,800000,43329,0,0,0,3877000,772000,5019000,43329
