[Event-to-counter mappings]
pmc1=inmediate_branches_retired
pmc2=instr
pmc3=instr_arch_executed
pmc4=instr_cache_access
[Event counts]
nsample    pid      event          pmc1          pmc2          pmc3          pmc4
      1  22304       tick             0        462579        462579        228767 
      2  22304       tick             0             0             0             0 
      3  22304       tick             0             0             0             0 
      4  22304       tick             0             0             0             0 
      5  22304       tick             0             0             0             0 
      6  22304       tick             0             0             0             0 
      7  22304       tick             0             0             0             0 
      8  22304       tick             0             0             0             0 
      9  22304       tick             0             0             0             0 
     10  22304       tick             0             0             0             0 
     11  22304       tick             0             0             0             0 
     12  22304       tick             0             0             0             0 
     13  22304       tick             0             0             0             0 
     14  22304       tick             0             0             0             0 
     15  22304       tick             0             0             0             0 
     16  22304       tick             0             0             0             0 
     17  22304       tick             0             0             0             0 
     18  22304       tick             0             0             0             0 
     19  22304       tick             0             0             0             0 
     20  22304       exit             0          2090          2090          3284 
