howmany,island,frequency,task,meas_power,meas_time,pred_power,pred_time,time_error,power_error
1,cpu,299999,decrypt,1645622.0,1.0,1645962.2,1.0,0.0,0.02067303426910636
1,cpu,399999,decrypt,1660141.0,0.7491042464181238,1663601.8666666667,0.7491042464181238,0.0,0.20846823653332447
1,cpu,599999,decrypt,1695606.0,0.4823358942261627,1690279.5333333332,0.4823358942261627,0.0,-0.31413351136212014
1,cpu,1199999,decrypt,1778573.0,0.2095869861726385,1778775.2666666666,0.2095869861726385,0.0,0.011372412977516502
1,cpu,299999,encrypt,1646125.0,1.0,1645631.433333333,1.0,0.0,-0.02998354721949329
1,cpu,399999,encrypt,1660118.0,0.7503677422930418,1663408.7666666666,0.7503677422930418,0.0,0.1982248651401048
1,cpu,599999,encrypt,1692255.0,0.4725628516230717,1689831.5333333332,0.4725628516230717,0.0,-0.1432093075019303
1,cpu,1199999,encrypt,1778657.0,0.2103760713943283,1778650.933333333,0.2103760713943283,0.0,-0.00034108131398487594
1,cpu,299999,gzip-1,1655986.013986014,1.0,1650118.5252916089,1.0,0.0,-0.35431994261122657
1,cpu,399999,gzip-1,1664791.0,0.745538836499859,1669194.7924566767,0.745538836499859,0.0,0.26452524411032485
1,cpu,599999,gzip-1,1703237.0,0.4893351414062079,1701046.5431254192,0.4893351414062079,0.0,-0.12860552433870454
1,cpu,1199999,gzip-1,1798080.0,0.223897124169797,1794327.5462128797,0.223897124169797,0.0,-0.2086922599172613
1,cpu,299999,gzip-5,1656767.0,1.0,1649725.8333333333,1.0,0.0,-0.42499438162799863
1,cpu,399999,gzip-5,1664686.0,0.7474061563972041,1668532.21559633,0.7474061563972041,0.0,0.2310475126438191
1,cpu,599999,gzip-5,1703125.0,0.47786882197274,1700527.0507042254,0.47786882197274,0.0,-0.15254014213722233
1,cpu,1199999,gzip-5,1797566.0,0.2053342251359834,1793730.908040201,0.2053342251359834,0.0,-0.2133491599083951
1,cpu,299999,gzip-9,1656400.0,1.0,1649772.2333333334,1.0,0.0,-0.4001308057634994
1,cpu,399999,gzip-9,1664638.0,0.7470827585100384,1668384.6388039414,0.7470827585100384,0.0,0.2250722862232768
1,cpu,599999,gzip-9,1703397.0,0.4824916710328048,1700416.2199798184,0.4824916710328048,0.0,-0.17499032933494396
1,cpu,1199999,gzip-9,1796974.0,0.2053499599532903,1793911.973481034,0.2053499599532903,0.0,-0.1703990441133857
1,cpu,299999,hash,1649290.0,1.0,1647051.7331356038,1.0,0.0,-0.13571093406230356
1,cpu,399999,hash,1664595.0,0.7413145478829836,1665564.6995859214,0.7413145478829836,0.0,0.058254385356279685
1,cpu,599999,hash,1697059.0,0.47188431058507,1692521.4522468145,0.47188431058507,0.0,-0.267377136162355
1,cpu,1199999,hash,1785235.0,0.1953354887678209,1775149.1239572908,0.1953354887678209,0.0,-0.5649606938419435
1,cpu,299999,idle,1611400.0,0.0,1611400.0,0.0,0.0,0.0
1,cpu,399999,idle,1618454.0,0.0,1618454.0,0.0,0.0,0.0
1,cpu,599999,idle,1621317.0,0.0,1621317.0,0.0,0.0,0.0
1,cpu,1199999,idle,1636175.0,0.0,1636175.0,0.0,0.0,0.0
2,cpu,299999,decrypt,1686075.0,0.9753838848062468,1680524.4,1.0,2.5237360978793486,-0.32920243761399065
2,cpu,399999,decrypt,1712561.0,0.7306359604460366,1708749.7333333334,0.7491042464181238,2.5277001094789657,-0.22254779051178933
2,cpu,599999,decrypt,1758291.0,0.4707367740080947,1759242.0666666664,0.4823358942261627,2.4640352864950623,0.054090401797337206
2,cpu,1199999,decrypt,1925025.0,0.2073804059446019,1921375.5333333327,0.2095869861726385,1.064025416473557,-0.1895802219019107
