UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
100000,,,,,,,,,,,,
,1200000,1200000,1200000,1200000,46251,0,0,0,4519000,902000,5019000,46251
,1200000,1200000,1200000,1200000,47225,0,0,0,4519000,902000,5019000,47225
,1200000,1200000,1200000,1200000,47225,0,0,0,4519000,901000,5019000,47225
,1200000,1200000,1200000,1200000,45764,0,0,0,4519000,901000,5019000,45764
,1200000,1200000,1200000,1200000,47225,0,0,0,4519000,900000,5019000,47225
,1200000,1200000,1200000,1200000,45764,0,0,0,4519000,900000,5010000,45764
,1200000,1200000,1200000,1200000,46251,0,0,0,4519000,900000,5010000,46251
,1200000,1200000,1200000,1200000,46251,0,0,0,4515000,901000,5010000,46251
,1200000,1200000,1200000,1200000,46251,0,0,0,4515000,901000,5019000,46251
,1200000,1200000,1200000,1200000,46738,0,0,0,4515000,901000,5019000,46738
,1200000,1200000,1200000,1200000,46738,0,0,0,4519000,902000,5019000,46738
,1200000,1200000,1200000,1200000,46738,0,0,0,4519000,902000,5019000,46738
,1200000,1200000,1200000,1200000,47225,0,0,0,4519000,900000,5019000,47225
,1200000,1200000,1200000,1200000,45764,0,0,0,4519000,900000,5019000,45764
,1200000,1200000,1200000,1200000,47712,0,0,0,4519000,900000,5019000,47712
,1200000,1200000,1200000,1200000,46251,0,0,0,4522000,901000,5019000,46251
,1200000,1200000,1200000,1200000,46738,0,0,0,4522000,901000,5019000,46738
,1200000,1200000,1200000,1200000,45764,0,0,0,4522000,901000,5019000,45764
,1200000,1200000,1200000,1200000,46738,0,0,0,4515000,899000,5019000,46738
,1200000,1200000,1200000,1200000,46251,0,0,0,4515000,899000,5019000,46251
,1200000,1200000,1200000,1200000,46738,0,0,0,4515000,899000,5019000,46738
,1200000,1200000,1200000,1200000,46251,0,0,0,4519000,900000,5019000,46251
,1200000,1200000,1200000,1200000,46738,0,0,0,4519000,900000,5019000,46738
,1200000,1200000,1200000,1200000,46251,0,0,0,4511000,899000,5019000,46251
,1200000,1200000,1200000,1200000,47225,0,0,0,4511000,899000,5019000,47225
,1200000,1200000,1200000,1200000,46738,0,0,0,4511000,899000,5019000,46738
,1200000,1200000,1200000,1200000,46738,0,0,0,4511000,899000,5019000,46738
,1200000,1200000,1200000,1200000,46738,0,0,0,4511000,899000,5019000,46738
,1200000,1200000,1200000,1200000,46251,0,0,0,4511000,899000,5019000,46251
,1200000,1200000,1200000,1200000,45764,0,0,0,4515000,899000,5019000,45764
,1200000,1200000,1200000,1200000,46738,0,0,0,4515000,899000,5019000,46738
,1200000,1200000,1200000,1200000,46738,0,0,0,4519000,900000,5019000,46738
,1200000,1200000,1200000,1200000,46738,0,0,0,4519000,900000,5019000,46738
,1200000,1200000,1200000,1200000,46251,0,0,0,4519000,900000,5019000,46251
,1200000,1200000,1200000,1200000,46251,0,0,0,4507000,898000,5019000,46251
,1200000,1200000,1200000,1200000,47225,0,0,0,4507000,898000,5019000,47225
,1200000,1200000,1200000,1200000,46251,0,0,0,4507000,898000,5019000,46251
,1200000,1200000,1200000,1200000,46738,0,0,0,4511000,899000,5010000,46738
,1200000,1200000,1200000,1200000,46251,0,0,0,4511000,899000,5019000,46251
,1200000,1200000,1200000,1200000,46738,0,0,0,4511000,899000,5019000,46738
,1200000,1200000,1200000,1200000,47712,0,0,0,4515000,901000,5019000,47712
,1200000,1200000,1200000,1200000,46251,0,0,0,4515000,901000,5019000,46251
,1200000,1200000,1200000,1200000,47225,0,0,0,4519000,900000,5019000,47225
,1200000,1200000,1200000,1200000,46738,0,0,0,4519000,900000,5019000,46738
,1200000,1200000,1200000,1200000,46738,0,0,0,4519000,900000,5019000,46738
,1200000,1200000,1200000,1200000,46738,0,0,0,4519000,900000,5019000,46738
,1200000,1200000,1200000,1200000,47225,0,0,0,4519000,900000,5010000,47225
,1200000,1200000,1200000,1200000,48199,0,0,0,4519000,900000,5019000,48199
,1200000,1200000,1200000,1200000,46738,0,0,0,4519000,901000,5019000,46738
,1200000,1200000,1200000,1200000,47225,0,0,0,4519000,901000,5019000,47225
,1200000,1200000,1200000,1200000,47225,0,0,0,4519000,900000,5019000,47225
,1200000,1200000,1200000,1200000,47225,0,0,0,4519000,900000,5019000,47225
,1200000,1200000,1200000,1200000,46738,0,0,0,4519000,900000,5019000,46738
,1200000,1200000,1200000,1200000,47225,0,0,0,4522000,901000,5019000,47225
,1200000,1200000,1200000,1200000,46738,0,0,0,4522000,901000,5019000,46738
,1200000,1200000,1200000,1200000,46738,0,0,0,4522000,901000,5010000,46738
,1200000,1200000,1200000,1200000,47225,0,0,0,4522000,901000,5019000,47225
,1200000,1200000,1200000,1200000,47225,0,0,0,4522000,901000,5019000,47225
,1200000,1200000,1200000,1200000,46251,0,0,0,4522000,901000,5019000,46251
,1200000,1200000,1200000,1200000,46251,0,0,0,4519000,901000,5019000,46251
,1200000,1200000,1200000,1200000,47225,0,0,0,4519000,901000,5019000,47225
,1200000,1200000,1200000,1200000,47225,0,0,0,4522000,901000,5019000,47225
,1200000,1200000,1200000,1200000,46738,0,0,0,4522000,901000,5019000,46738
,1200000,1200000,1200000,1200000,46738,0,0,0,4522000,901000,5019000,46738
,1200000,1200000,1200000,1200000,47225,0,0,0,4530000,902000,5019000,47225
,1200000,1200000,1200000,1200000,46738,0,0,0,4530000,902000,5019000,46738
,1200000,1200000,1200000,1200000,46738,0,0,0,4530000,902000,5019000,46738
,1200000,1200000,1200000,1200000,47712,0,0,0,4526000,902000,5019000,47712
,1200000,1200000,1200000,1200000,45277,0,0,0,4526000,902000,5019000,45277
,1200000,1200000,1200000,1200000,46738,0,0,0,4522000,901000,5019000,46738
,1200000,1200000,1200000,1200000,46738,0,0,0,4522000,901000,5019000,46738
,1200000,1200000,1200000,1200000,46251,0,0,0,4522000,901000,5019000,46251
,1200000,1200000,1200000,1200000,46251,0,0,0,4522000,900000,5019000,46251
,1200000,1200000,1200000,1200000,47712,0,0,0,4522000,900000,5019000,47712
,1200000,1200000,1200000,1200000,47225,0,0,0,4522000,900000,5019000,47225
,1200000,1200000,1200000,1200000,46738,0,0,0,4526000,901000,5019000,46738
,1200000,1200000,1200000,1200000,46738,0,0,0,4526000,901000,5019000,46738
,1200000,1200000,1200000,1200000,47712,0,0,0,4522000,901000,5019000,47712
,1200000,1200000,1200000,1200000,47225,0,0,0,4522000,901000,5019000,47225
,1200000,1200000,1200000,1200000,47225,0,0,0,4522000,901000,5019000,47225
,1200000,1200000,1200000,1200000,47225,0,0,0,4522000,901000,5019000,47225
,1200000,1200000,1200000,1200000,46738,0,0,0,4522000,901000,5019000,46738
,1200000,1200000,1200000,1200000,46251,0,0,0,4522000,901000,5019000,46251
,1200000,1200000,1200000,1200000,47225,0,0,0,4511000,899000,5019000,47225
,1200000,1200000,1200000,1200000,47225,0,0,0,4511000,899000,5019000,47225
