UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
100000,,,,,,,,,,,,
,800000,800000,800000,800000,40407,0,0,0,2916000,581000,5019000,40407
,800000,800000,800000,800000,40894,0,0,0,3431000,683000,5019000,40894
,800000,800000,800000,800000,40407,0,0,0,3431000,683000,5019000,40407
,800000,800000,800000,800000,41868,0,0,0,3534000,703000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3534000,703000,5019000,41868
,800000,800000,800000,800000,40407,0,0,0,3534000,703000,5010000,40407
,800000,800000,800000,800000,40894,0,0,0,3534000,704000,5019000,40894
,800000,800000,800000,800000,41381,0,0,0,3534000,704000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3534000,704000,5010000,41381
,800000,800000,800000,800000,41381,0,0,0,3526000,703000,5019000,41381
,800000,800000,800000,800000,40894,0,0,0,3526000,703000,5019000,40894
,800000,800000,800000,800000,41868,0,0,0,3526000,703000,5019000,41868
,800000,800000,800000,800000,41381,0,0,0,3526000,703000,5019000,41381
,800000,800000,800000,800000,42355,0,0,0,3526000,703000,5019000,42355
,800000,800000,800000,800000,41381,0,0,0,3526000,702000,5019000,41381
,800000,800000,800000,800000,40894,0,0,0,3526000,702000,5019000,40894
,800000,800000,800000,800000,41868,0,0,0,3526000,702000,5019000,41868
,800000,800000,800000,800000,40894,0,0,0,3538000,704000,5019000,40894
,800000,800000,800000,800000,40407,0,0,0,3538000,704000,5019000,40407
,800000,800000,800000,800000,41868,0,0,0,3538000,704000,5019000,41868
,800000,800000,800000,800000,40894,0,0,0,3534000,703000,5010000,40894
,800000,800000,800000,800000,41381,0,0,0,3534000,703000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3526000,703000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3526000,703000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3526000,703000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3538000,704000,5010000,41381
,800000,800000,800000,800000,41868,0,0,0,3538000,704000,5019000,41868
,800000,800000,800000,800000,41381,0,0,0,3538000,704000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3534000,705000,5010000,41381
,800000,800000,800000,800000,41868,0,0,0,3534000,705000,5019000,41868
,800000,800000,800000,800000,40894,0,0,0,3530000,704000,5019000,40894
,800000,800000,800000,800000,41381,0,0,0,3530000,704000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3530000,704000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3530000,703000,5010000,41381
,800000,800000,800000,800000,40894,0,0,0,3530000,703000,5019000,40894
,800000,800000,800000,800000,42842,0,0,0,3530000,703000,5019000,42842
,800000,800000,800000,800000,41381,0,0,0,3530000,704000,5019000,41381
,800000,800000,800000,800000,41868,0,0,0,3530000,704000,5019000,41868
,800000,800000,800000,800000,42355,0,0,0,3530000,704000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3538000,704000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3538000,704000,5019000,41868
,800000,800000,800000,800000,41381,0,0,0,3530000,703000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3530000,703000,5019000,41381
,800000,800000,800000,800000,41868,0,0,0,3530000,703000,5019000,41868
,800000,800000,800000,800000,40894,0,0,0,3530000,703000,5019000,40894
,800000,800000,800000,800000,42355,0,0,0,3530000,703000,5019000,42355
,800000,800000,800000,800000,39920,0,0,0,3530000,703000,5019000,39920
,800000,800000,800000,800000,41868,0,0,0,3534000,703000,5019000,41868
,800000,800000,800000,800000,42355,0,0,0,3534000,703000,5019000,42355
,800000,800000,800000,800000,42842,0,0,0,3534000,704000,5019000,42842
,800000,800000,800000,800000,42355,0,0,0,3534000,704000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3534000,704000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3519000,700000,5019000,42355
,800000,800000,800000,800000,41381,0,0,0,3519000,700000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3519000,700000,5019000,41381
,800000,800000,800000,800000,42355,0,0,0,3526000,702000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3526000,702000,5019000,41868
,800000,800000,800000,800000,41868,0,0,0,3526000,702000,5019000,41868
,800000,800000,800000,800000,41381,0,0,0,3534000,703000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3534000,703000,5019000,41381
,800000,800000,800000,800000,42355,0,0,0,3530000,703000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3530000,703000,5019000,41868
,800000,800000,800000,800000,42355,0,0,0,3530000,703000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3534000,703000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3534000,703000,5019000,41868
,800000,800000,800000,800000,42355,0,0,0,3534000,703000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3526000,702000,5019000,42355
,800000,800000,800000,800000,42355,0,0,0,3526000,702000,5019000,42355
,800000,800000,800000,800000,41381,0,0,0,3534000,703000,5019000,41381
,800000,800000,800000,800000,41381,0,0,0,3534000,703000,5010000,41381
,800000,800000,800000,800000,42842,0,0,0,3534000,703000,5019000,42842
,800000,800000,800000,800000,41381,0,0,0,3534000,704000,5019000,41381
,800000,800000,800000,800000,41868,0,0,0,3534000,704000,5019000,41868
,800000,800000,800000,800000,42842,0,0,0,3534000,704000,5019000,42842
,800000,800000,800000,800000,41381,0,0,0,3530000,703000,5019000,41381
,800000,800000,800000,800000,42355,0,0,0,3530000,703000,5019000,42355
,800000,800000,800000,800000,41868,0,0,0,3530000,703000,5019000,41868
,800000,800000,800000,800000,42842,0,0,0,3534000,704000,5010000,42842
