[Event-to-counter mappings]
pmc1=inmediate_branches_retired
pmc2=instr
pmc3=instr_arch_executed
pmc4=instr_cache_access
[Event counts]
nsample    pid      event          pmc1          pmc2          pmc3          pmc4
      1   5420       tick             0        462579        462579        231413 
      2   5420       tick             0             0             0             0 
      3   5420       tick             0             0             0             0 
      4   5420       tick             0             0             0             0 
      5   5420       tick             0             0             0             0 
      6   5420       tick             0             0             0             0 
      7   5420       tick             0             0             0             0 
      8   5420       tick             0             0             0             0 
      9   5420       tick             0             0             0             0 
     10   5420       tick             0             0             0             0 
     11   5420       tick             0             0             0             0 
     12   5420       tick             0             0             0             0 
     13   5420       tick             0             0             0             0 
     14   5420       tick             0             0             0             0 
     15   5420       tick             0             0             0             0 
     16   5420       tick             0             0             0             0 
     17   5420       tick             0             0             0             0 
     18   5420       tick             0             0             0             0 
     19   5420       tick             0             0             0             0 
     20   5420       exit             0          2090          2090          3713 
