[Event-to-counter mappings]
pmc1=inmediate_branches_retired
pmc2=instr
pmc3=instr_arch_executed
pmc4=instr_cache_access
[Event counts]
nsample    pid      event          pmc1          pmc2          pmc3          pmc4
      1  18514       tick             0        462579        462579        234237 
      2  18514       tick             0             0             0             0 
      3  18514       tick             0             0             0             0 
      4  18514       tick             0             0             0             0 
      5  18514       tick             0             0             0             0 
      6  18514       tick             0             0             0             0 
      7  18514       tick             0             0             0             0 
      8  18514       tick             0             0             0             0 
      9  18514       tick             0             0             0             0 
     10  18514       tick             0             0             0             0 
     11  18514       tick             0             0             0             0 
     12  18514       tick             0             0             0             0 
     13  18514       tick             0             0             0             0 
     14  18514       tick             0             0             0             0 
     15  18514       tick             0             0             0             0 
     16  18514       tick             0             0             0             0 
     17  18514       tick             0             0             0             0 
     18  18514       tick             0             0             0             0 
     19  18514       tick             0             0             0             0 
     20  18514       exit             0          2090          2090          3379 
