[Event-to-counter mappings]
pmc1=llc_misses
pmc2=mispred_branches
pmc3=potentially_predicted_branches
[Event counts]
nsample    pid      event          pmc1          pmc2          pmc3
      1   9383       tick           617         10169         96366 
      2   9383       tick             0             0             0 
      3   9383       tick             0             0             0 
      4   9383       tick             0             0             0 
      5   9383       tick             0             0             0 
      6   9383       tick             0             0             0 
      7   9383       tick             0             0             0 
      8   9383       tick             0             0             0 
      9   9383       tick             0             0             0 
     10   9383       tick             0             0             0 
     11   9383       tick             0             0             0 
     12   9383       tick             0             0             0 
     13   9383       tick             0             0             0 
     14   9383       tick             0             0             0 
     15   9383       tick             0             0             0 
     16   9383       tick             0             0             0 
     17   9383       tick             0             0             0 
     18   9383       tick             0             0             0 
     19   9383       tick             0             0             0 
     20   9383       exit            30           164           591 
