[Event-to-counter mappings]
pmc1=inmediate_branches_retired
pmc2=instr
pmc3=instr_arch_executed
pmc4=instr_cache_access
[Event counts]
nsample    pid      event          pmc1          pmc2          pmc3          pmc4
      1  11071       tick             0        462579        462579        231105 
      2  11071       tick             0             0             0             0 
      3  11071       tick             0             0             0             0 
      4  11071       tick             0             0             0             0 
      5  11071       tick             0             0             0             0 
      6  11071       tick             0             0             0             0 
      7  11071       tick             0             0             0             0 
      8  11071       tick             0             0             0             0 
      9  11071       tick             0             0             0             0 
     10  11071       tick             0             0             0             0 
     11  11071       tick             0             0             0             0 
     12  11071       tick             0             0             0             0 
     13  11071       tick             0             0             0             0 
     14  11071       tick             0             0             0             0 
     15  11071       tick             0             0             0             0 
     16  11071       tick             0             0             0             0 
     17  11071       tick             0             0             0             0 
     18  11071       tick             0             0             0             0 
     19  11071       tick             0             0             0             0 
     20  11071       exit             0          2090          2090          3375 
