UPDATE_PERIOD_us,cpu_freq0,cpu_freq1,cpu_freq2,cpu_freq3,hwmon_cpu_thermal_mC,hwmon_cpu_thermal_uA,hwmon_cpu_thermal_uV,hwmon_cpu_thermal_uW,sensor_cpu_uW,smartpower_uA,smartpower_uV,thermal_zone_temp0
,1100000,1100000,1100000,1100000,46738,0,0,0,4339000,866000,5010000,46738
,1100000,1100000,1100000,1100000,46251,0,0,0,4339000,865000,5019000,46251
,1100000,1100000,1100000,1100000,45764,0,0,0,4339000,865000,5019000,45764
,1100000,1100000,1100000,1100000,46738,0,0,0,4339000,865000,5019000,46738
,1100000,1100000,1100000,1100000,46251,0,0,0,4335000,864000,5019000,46251
,1100000,1100000,1100000,1100000,46251,0,0,0,4335000,864000,5019000,46251
,1100000,1100000,1100000,1100000,46251,0,0,0,4339000,864000,5019000,46251
,1100000,1100000,1100000,1100000,45277,0,0,0,4339000,864000,5019000,45277
,1100000,1100000,1100000,1100000,45764,0,0,0,4339000,864000,5019000,45764
,1100000,1100000,1100000,1100000,45764,0,0,0,4343000,865000,5019000,45764
,1100000,1100000,1100000,1100000,46251,0,0,0,4343000,865000,5019000,46251
,1100000,1100000,1100000,1100000,47225,0,0,0,4343000,865000,5019000,47225
,1100000,1100000,1100000,1100000,46251,0,0,0,4343000,865000,5019000,46251
,1100000,1100000,1100000,1100000,45764,0,0,0,4343000,865000,5019000,45764
,1100000,1100000,1100000,1100000,46251,0,0,0,4339000,865000,5019000,46251
,1100000,1100000,1100000,1100000,47225,0,0,0,4339000,864000,5019000,47225
,1100000,1100000,1100000,1100000,46738,0,0,0,4339000,864000,5019000,46738
,1100000,1100000,1100000,1100000,47225,0,0,0,4320000,860000,5019000,47225
